,date_cd,dong,temp,hum,redust,pm10,pm25,o3,no2,co,so2,buspop,stops,consts
0,20220207,이촌동,1.0,36.0,46.0,28,16,0.021,0.031,0.5,0.004,7290,33,1
1,20220311,이촌동,11.0,63.0,13.0,67,36,0.022,0.043,0.6,0.004,8118,33,1
2,20220318,이촌동,9.0,67.0,20.0,6,3,0.032,0.01,0.3,0.002,7655,33,1
3,20220518,이촌동,26.0,46.0,139.0,59,34,0.079,0.017,0.5,0.004,9342,33,3
4,20220518,서빙고동,26.0,45.0,16.0,59,34,0.079,0.017,0.5,0.004,7282,24,3
5,20220518,한남동,27.0,47.0,17.0,59,34,0.079,0.017,0.5,0.004,30557,46,3
6,20220518,효창동,24.0,50.0,52.0,59,34,0.079,0.017,0.5,0.004,4367,4,3
7,20220518,후암동,26.0,47.0,12.0,59,34,0.079,0.017,0.5,0.004,5953,16,3
8,20220616,이촌동,22.0,90.0,28.0,15,9,0.029,0.016,0.3,0.003,10009,33,5
9,20220616,서빙고동,22.0,92.0,11.0,15,9,0.029,0.016,0.3,0.003,7492,24,5
10,20220616,한남동,23.0,90.0,15.0,15,9,0.029,0.016,0.3,0.003,29953,46,5
11,20220616,효창동,21.0,96.0,39.0,15,9,0.029,0.016,0.3,0.003,4172,4,5
12,20220616,후암동,21.0,97.0,11.0,15,9,0.029,0.016,0.3,0.003,6002,16,5
13,20220718,이촌동,30.0,63.0,5.0,27,18,0.041,0.021,0.4,0.003,9259,33,8
14,20220718,서빙고동,30.0,65.0,2.0,27,18,0.041,0.021,0.4,0.003,6872,24,8
15,20220718,한남동,31.0,62.0,2.0,27,18,0.041,0.021,0.4,0.003,27186,46,8
16,20220718,효창동,29.0,66.0,7.0,27,18,0.041,0.021,0.4,0.003,4036,4,8
17,20220718,후암동,29.0,68.0,2.0,27,18,0.041,0.021,0.4,0.003,5918,16,8
18,20220819,이촌동,29.0,85.0,6.0,23,13,0.031,0.016,0.2,0.003,8830,33,8
19,20220819,서빙고동,28.0,91.0,1.0,23,13,0.031,0.016,0.2,0.003,6714,24,8
20,20220819,한남동,29.0,91.0,6.0,23,13,0.031,0.016,0.2,0.003,27549,46,8
21,20220819,효창동,28.0,84.0,2.0,23,13,0.031,0.016,0.2,0.003,3872,4,8
22,20220819,후암동,28.0,94.0,2.0,23,13,0.031,0.016,0.2,0.003,6018,16,8
23,20221005,이촌동,20.0,73.0,12.0,19,8,0.023,0.013,0.3,0.003,9673,33,9
24,20221005,서빙고동,21.0,70.0,6.0,19,8,0.023,0.013,0.3,0.003,7392,24,9
25,20221005,한남동,22.0,66.0,10.0,19,8,0.023,0.013,0.3,0.003,29918,46,9
26,20221005,효창동,18.0,78.0,7.0,19,8,0.023,0.013,0.3,0.003,5200,4,9
27,20221005,후암동,20.0,72.0,3.0,19,8,0.023,0.013,0.3,0.003,6182,16,9
28,20221115,이촌동,11.0,76.0,16.0,30,15,0.015,0.025,0.4,0.003,8472,33,12
29,20221115,서빙고동,12.0,74.0,8.0,30,15,0.015,0.025,0.4,0.003,6797,24,12
30,20221115,한남동,13.0,74.0,9.0,30,15,0.015,0.025,0.4,0.003,27647,46,12
31,20221115,효창동,10.0,78.0,7.0,30,15,0.015,0.025,0.4,0.003,4947,4,12
32,20221115,후암동,12.0,76.0,8.0,30,15,0.015,0.025,0.4,0.003,5910,16,12
33,20221213,이촌동,3.0,63.0,19.0,213,29,0.022,0.015,0.4,0.003,6818,33,16
34,20221213,서빙고동,4.0,62.0,9.0,213,29,0.022,0.015,0.4,0.003,6005,24,16
35,20221213,한남동,4.0,61.0,28.0,213,29,0.022,0.015,0.4,0.003,20600,46,16
36,20221213,효창동,3.0,64.0,7.0,213,29,0.022,0.015,0.4,0.003,2969,4,16
37,20221213,후암동,3.0,64.0,12.0,213,29,0.022,0.015,0.4,0.003,4479,16,16
38,20230106,이촌동,1.0,60.0,6.0,66,54,0.011,0.044,0.8,0.004,8393,33,19
39,20230106,한남동,0.0,63.0,5.0,66,54,0.011,0.044,0.8,0.004,27033,46,19
40,20230208,이촌동,6.0,49.0,76.0,76,54,0.023,0.025,0.6,0.003,8499,33,22
41,20230208,한남동,6.0,53.0,85.0,76,54,0.023,0.025,0.6,0.003,28769,46,22
42,20230213,이촌동,9.0,57.0,3.0,35,27,0.028,0.025,0.6,0.003,8004,33,20
43,20230213,한남동,9.0,55.0,3.0,35,27,0.028,0.025,0.6,0.003,26329,46,20
44,20220207,소공동,2.0,33.0,25.0,27,15,0.018,0.014,0.6,0.004,26013,30,8
45,20220315,소공동,8.0,87.0,63.0,36,29,0.023,0.033,0.7,0.003,26635,30,9
46,20220208,자양동,6.0,27.0,36.0,31,19,0.013,0.043,0.6,0.004,23643,61,25
47,20220222,자양동,0.0,36.0,38.0,28,14,0.037,0.012,0.5,0.003,23275,61,12
48,20220222,중곡동,0.0,33.0,31.0,28,14,0.037,0.012,0.5,0.003,17998,97,12
49,20220310,자양동,12.0,49.0,59.0,66,44,0.023,0.039,0.6,0.004,22601,61,12
50,20220310,중곡동,12.0,49.0,54.0,66,44,0.023,0.039,0.6,0.004,18236,97,12
51,20220310,자양동,14.0,33.0,129.0,69,36,0.019,0.049,0.7,0.004,22601,61,25
52,20220318,자양동,10.0,61.0,132.0,5,1,0.04,0.011,0.3,0.004,23325,61,12
53,20220318,중곡동,10.0,62.0,56.0,5,1,0.04,0.011,0.3,0.004,18263,97,12
54,20220318,자양동,10.0,61.0,115.0,8,2,0.036,0.014,0.4,0.003,23325,61,25
55,20220520,자양동,26.0,36.0,26.0,36,21,0.044,0.018,0.4,0.004,27543,61,18
56,20220520,중곡동,27.0,36.0,69.0,36,21,0.044,0.018,0.4,0.004,20745,97,18
57,20220520,광장동,24.0,43.0,69.0,36,21,0.044,0.018,0.4,0.004,5057,36,18
58,20220520,구의동,25.0,37.0,105.0,36,21,0.044,0.018,0.4,0.004,24640,74,18
59,20220602,자양동,25.0,47.0,21.0,32,15,0.049,0.02,0.4,0.003,25871,61,30
60,20220602,가락동,27.0,47.0,24.0,32,15,0.049,0.02,0.4,0.003,15549,41,30
61,20220602,거여동,27.0,45.0,32.0,32,15,0.049,0.02,0.4,0.003,6496,19,30
62,20220602,마천동,27.0,44.0,39.0,32,15,0.049,0.02,0.4,0.003,10460,26,30
63,20220602,문정동,26.0,50.0,83.0,32,15,0.049,0.02,0.4,0.003,14903,49,30
64,20220602,방이동,27.0,46.0,39.0,32,15,0.049,0.02,0.4,0.003,10897,26,30
65,20220602,삼전동,27.0,51.0,21.0,32,15,0.049,0.02,0.4,0.003,8043,5,30
66,20220602,오금동,28.0,45.0,40.0,32,15,0.049,0.02,0.4,0.003,11370,24,30
67,20220602,잠실동,27.0,49.0,19.0,32,15,0.049,0.02,0.4,0.003,47908,57,30
68,20220602,장지동,27.0,49.0,55.0,32,15,0.049,0.02,0.4,0.003,11589,31,30
69,20220704,자양동,33.0,54.0,5.0,41,31,0.031,0.013,0.3,0.003,27858,61,20
70,20220704,중곡동,33.0,53.0,11.0,41,31,0.031,0.013,0.3,0.003,20760,97,20
71,20220704,광장동,33.0,54.0,5.0,41,31,0.031,0.013,0.3,0.003,5411,36,20
72,20220712,자양동,31.0,61.0,35.0,11,4,0.027,0.01,0.2,0.003,27668,61,20
73,20220712,중곡동,30.0,61.0,32.0,11,4,0.027,0.01,0.2,0.003,20939,97,20
74,20220712,구의동,30.0,62.0,75.0,11,4,0.027,0.01,0.2,0.003,24508,74,20
75,20220714,자양동,31.0,61.0,9.0,18,9,0.03,0.017,0.4,0.002,27871,61,37
76,20220714,가락동,28.0,76.0,15.0,18,9,0.03,0.017,0.4,0.002,16067,41,37
77,20220714,거여동,30.0,74.0,22.0,18,9,0.03,0.017,0.4,0.002,6819,19,37
78,20220714,마천동,26.0,84.0,57.0,18,9,0.03,0.017,0.4,0.002,10995,26,37
79,20220714,문정동,31.0,80.0,81.0,18,9,0.03,0.017,0.4,0.002,15030,49,37
80,20220714,방이동,30.0,77.0,40.0,18,9,0.03,0.017,0.4,0.002,11785,26,37
81,20220714,삼전동,31.0,62.0,13.0,18,9,0.03,0.017,0.4,0.002,8661,5,37
82,20220714,오금동,28.0,77.0,20.0,18,9,0.03,0.017,0.4,0.002,12261,24,37
83,20220714,잠실동,31.0,64.0,13.0,18,9,0.03,0.017,0.4,0.002,51054,57,37
84,20220714,장지동,30.0,85.0,27.0,18,9,0.03,0.017,0.4,0.002,12362,31,37
85,20220720,자양동,32.0,53.0,23.0,35,22,0.051,0.012,0.5,0.003,27854,61,21
86,20220720,중곡동,33.0,53.0,22.0,35,22,0.051,0.012,0.5,0.003,20294,97,21
87,20220720,광장동,31.0,53.0,8.0,35,22,0.051,0.012,0.5,0.003,5735,36,21
88,20220720,구의동,32.0,52.0,18.0,35,22,0.051,0.012,0.5,0.003,24488,74,21
89,20220728,자양동,34.0,53.0,13.0,25,17,0.042,0.011,0.3,0.003,26958,61,37
90,20220728,가락동,33.0,52.0,9.0,25,17,0.042,0.011,0.3,0.003,14722,41,37
91,20220728,거여동,34.0,53.0,14.0,25,17,0.042,0.011,0.3,0.003,6459,19,37
92,20220728,마천동,31.0,55.0,18.0,25,17,0.042,0.011,0.3,0.003,10066,26,37
93,20220728,문정동,34.0,52.0,11.0,25,17,0.042,0.011,0.3,0.003,13876,49,37
94,20220728,방이동,35.0,52.0,14.0,25,17,0.042,0.011,0.3,0.003,11341,26,37
95,20220728,삼전동,34.0,53.0,15.0,25,17,0.042,0.011,0.3,0.003,7618,5,37
96,20220728,오금동,33.0,53.0,11.0,25,17,0.042,0.011,0.3,0.003,11303,24,37
97,20220728,잠실동,34.0,54.0,13.0,25,17,0.042,0.011,0.3,0.003,48271,57,37
98,20220728,장지동,33.0,55.0,17.0,25,17,0.042,0.011,0.3,0.003,10995,31,37
99,20220826,자양동,29.0,54.0,19.0,30,20,0.044,0.016,0.5,0.003,27859,61,25
100,20220826,중곡동,30.0,54.0,17.0,30,20,0.044,0.016,0.5,0.003,21682,97,25
101,20220826,광장동,27.0,61.0,16.0,30,20,0.044,0.016,0.5,0.003,5905,36,25
102,20220826,구의동,30.0,56.0,34.0,30,20,0.044,0.016,0.5,0.003,25116,74,25
103,20220919,자양동,28.0,52.0,19.0,18,7,0.031,0.009,0.3,0.002,27044,61,39
104,20220919,가락동,29.0,53.0,22.0,18,7,0.031,0.009,0.3,0.002,15407,41,39
105,20220919,거여동,30.0,53.0,19.0,18,7,0.031,0.009,0.3,0.002,6642,19,39
106,20220919,문정동,28.0,60.0,36.0,18,7,0.031,0.009,0.3,0.002,14812,49,39
107,20220919,방이동,29.0,52.0,19.0,18,7,0.031,0.009,0.3,0.002,10856,26,39
108,20220919,삼전동,28.0,52.0,21.0,18,7,0.031,0.009,0.3,0.002,7995,5,39
109,20220919,오금동,29.0,57.0,19.0,18,7,0.031,0.009,0.3,0.002,11489,24,39
110,20220919,잠실동,28.0,53.0,17.0,18,7,0.031,0.009,0.3,0.002,46088,57,39
111,20221115,자양동,12.0,60.0,4.0,28,16,0.015,0.026,0.7,0.002,26055,61,30
112,20221115,중곡동,13.0,61.0,6.0,28,16,0.015,0.026,0.7,0.002,19578,97,30
113,20221115,광장동,11.0,62.0,5.0,28,16,0.015,0.026,0.7,0.002,5713,36,30
114,20221116,자양동,14.0,41.0,26.0,27,16,0.01,0.026,0.8,0.002,26832,61,30
115,20221116,중곡동,15.0,40.0,11.0,27,16,0.01,0.026,0.8,0.002,20238,97,30
116,20221116,구의동,13.0,40.0,23.0,27,16,0.01,0.026,0.8,0.002,24128,74,30
117,20221205,자양동,0.0,31.0,37.0,21,10,0.021,0.021,0.3,0.003,26622,61,47
118,20221205,논현동,-2.0,33.0,41.0,21,10,0.021,0.021,0.3,0.003,34829,19,47
119,20221205,삼성동,-1.0,33.0,49.0,21,10,0.021,0.021,0.3,0.003,48078,95,47
120,20221205,자양동,2.0,25.0,42.0,22,10,0.017,0.024,0.4,0.003,26622,61,49
121,20221205,가락동,1.0,30.0,34.0,22,10,0.017,0.024,0.4,0.003,14876,41,49
122,20221205,거여동,0.0,29.0,57.0,22,10,0.017,0.024,0.4,0.003,6599,19,49
123,20221205,문정동,0.0,29.0,70.0,22,10,0.017,0.024,0.4,0.003,14654,49,49
124,20221205,방이동,2.0,28.0,52.0,22,10,0.017,0.024,0.4,0.003,10606,26,49
125,20221205,삼전동,2.0,27.0,38.0,22,10,0.017,0.024,0.4,0.003,7810,5,49
126,20221205,오금동,1.0,28.0,51.0,22,10,0.017,0.024,0.4,0.003,11253,24,49
127,20221205,잠실동,2.0,28.0,40.0,22,10,0.017,0.024,0.4,0.003,45752,57,49
128,20221214,자양동,-4.0,40.0,164.0,44,10,0.023,0.008,0.3,0.002,27450,61,35
129,20221214,광장동,-4.0,40.0,119.0,44,10,0.023,0.008,0.3,0.002,5612,36,35
130,20230130,자양동,1.0,45.0,76.0,41,16,0.021,0.021,0.4,0.003,26158,61,43
131,20230130,광장동,2.0,43.0,274.0,41,16,0.021,0.021,0.4,0.003,5262,36,43
132,20230131,자양동,5.0,53.0,111.0,36,16,0.017,0.035,0.5,0.003,26548,61,77
133,20230131,논현동,4.0,54.0,5.0,36,16,0.017,0.035,0.5,0.003,35881,19,77
134,20230131,삼성동,4.0,53.0,7.0,36,16,0.017,0.035,0.5,0.003,47516,95,77
135,20230227,자양동,10.0,39.0,63.0,48,29,0.017,0.046,0.6,0.004,25948,61,103
136,20230227,논현동,8.0,44.0,36.0,48,29,0.017,0.046,0.6,0.004,34638,19,103
137,20230227,삼성동,8.0,44.0,21.0,48,29,0.017,0.046,0.6,0.004,46461,95,103
138,20230228,자양동,7.0,62.0,4.0,36,24,0.019,0.032,0.6,0.003,26579,61,52
139,20230228,광장동,7.0,62.0,19.0,36,24,0.019,0.032,0.6,0.003,5563,36,52
140,20220209,연남동,5.0,38.0,213.0,31,22,0.011,0.053,0.7,0.003,6089,14,14
141,20220311,연남동,16.0,68.0,161.0,66,36,0.024,0.054,0.6,0.004,6037,14,14
142,20220318,연남동,11.0,61.0,211.0,7,2,0.036,0.013,0.3,0.002,6306,14,14
143,20220523,연남동,29.0,47.0,16.0,63,37,0.075,0.017,0.4,0.003,6587,14,15
144,20220523,신정동,27.0,51.0,19.0,63,37,0.075,0.017,0.4,0.003,56287,190,15
145,20220523,상암동,30.0,42.0,7.0,63,37,0.075,0.017,0.4,0.003,31893,94,15
146,20220523,공덕동,27.0,53.0,14.0,63,37,0.075,0.017,0.4,0.003,14968,42,15
147,20220523,대흥동,27.0,51.0,17.0,63,37,0.075,0.017,0.4,0.003,16917,41,15
148,20220523,망원동,28.0,48.0,12.0,63,37,0.075,0.017,0.4,0.003,10764,62,15
149,20220523,서교동,28.0,48.0,15.0,63,37,0.075,0.017,0.4,0.003,51816,94,15
150,20220523,아현동,27.0,52.0,23.0,63,37,0.075,0.017,0.4,0.003,12754,29,15
151,20220523,합정동,26.0,58.0,23.0,63,37,0.075,0.017,0.4,0.003,6425,22,15
152,20220617,연남동,29.0,74.0,14.0,31,18,0.036,0.025,0.4,0.003,7388,14,21
153,20220617,신정동,28.0,75.0,18.0,31,18,0.036,0.025,0.4,0.003,59866,190,21
154,20220617,상암동,29.0,74.0,11.0,31,18,0.036,0.025,0.4,0.003,32311,94,21
155,20220617,공덕동,27.0,77.0,7.0,31,18,0.036,0.025,0.4,0.003,15401,42,21
156,20220617,대흥동,26.0,85.0,13.0,31,18,0.036,0.025,0.4,0.003,17896,41,21
157,20220617,망원동,28.0,73.0,7.0,31,18,0.036,0.025,0.4,0.003,11928,62,21
158,20220617,서교동,28.0,73.0,8.0,31,18,0.036,0.025,0.4,0.003,56854,94,21
159,20220617,아현동,25.0,87.0,86.0,31,18,0.036,0.025,0.4,0.003,13331,29,21
160,20220617,합정동,26.0,94.0,25.0,31,18,0.036,0.025,0.4,0.003,7420,22,21
161,20220708,연남동,29.0,78.0,37.0,23,14,0.046,0.014,0.3,0.002,7689,14,28
162,20220708,신정동,27.0,78.0,40.0,23,14,0.046,0.014,0.3,0.002,62039,190,28
163,20220708,상암동,29.0,77.0,46.0,23,14,0.046,0.014,0.3,0.002,33969,94,28
164,20220708,공덕동,27.0,79.0,25.0,23,14,0.046,0.014,0.3,0.002,16026,42,28
165,20220708,대흥동,27.0,78.0,33.0,23,14,0.046,0.014,0.3,0.002,19322,41,28
166,20220708,망원동,29.0,74.0,24.0,23,14,0.046,0.014,0.3,0.002,12388,62,28
167,20220708,서교동,28.0,74.0,16.0,23,14,0.046,0.014,0.3,0.002,58726,94,28
168,20220708,아현동,28.0,76.0,35.0,23,14,0.046,0.014,0.3,0.002,13547,29,28
169,20220708,합정동,28.0,78.0,34.0,23,14,0.046,0.014,0.3,0.002,7718,22,28
170,20220907,연남동,29.0,44.0,22.0,27,14,0.039,0.024,0.4,0.003,7759,14,29
171,20220907,신정동,29.0,40.0,25.0,27,14,0.039,0.024,0.4,0.003,61454,190,29
172,20220907,상암동,30.0,44.0,16.0,27,14,0.039,0.024,0.4,0.003,35297,94,29
173,20220907,공덕동,29.0,37.0,27.0,27,14,0.039,0.024,0.4,0.003,16840,42,29
174,20220907,대흥동,29.0,36.0,18.0,27,14,0.039,0.024,0.4,0.003,20686,41,29
175,20220907,망원동,29.0,42.0,26.0,27,14,0.039,0.024,0.4,0.003,12461,62,29
176,20220907,서교동,29.0,41.0,21.0,27,14,0.039,0.024,0.4,0.003,59146,94,29
177,20220907,아현동,29.0,43.0,12.0,27,14,0.039,0.024,0.4,0.003,14151,29,29
178,20220907,합정동,28.0,51.0,20.0,27,14,0.039,0.024,0.4,0.003,7411,22,29
179,20221007,연남동,18.0,82.0,13.0,11,5,0.021,0.013,0.3,0.003,7520,14,30
180,20221007,신정동,18.0,83.0,7.0,11,5,0.021,0.013,0.3,0.003,60021,190,30
181,20221007,상암동,20.0,73.0,6.0,11,5,0.021,0.013,0.3,0.003,33496,94,30
182,20221007,공덕동,18.0,84.0,10.0,11,5,0.021,0.013,0.3,0.003,15758,42,30
183,20221007,대흥동,18.0,83.0,7.0,11,5,0.021,0.013,0.3,0.003,19665,41,30
184,20221007,망원동,18.0,81.0,7.0,11,5,0.021,0.013,0.3,0.003,12123,62,30
185,20221007,서교동,18.0,81.0,7.0,11,5,0.021,0.013,0.3,0.003,59369,94,30
186,20221007,아현동,17.0,84.0,11.0,11,5,0.021,0.013,0.3,0.003,13760,29,30
187,20221007,합정동,17.0,87.0,13.0,11,5,0.021,0.013,0.3,0.003,7207,22,30
188,20221024,연남동,15.0,39.0,14.0,25,12,0.024,0.017,0.4,0.003,6630,14,30
189,20221024,신정동,15.0,40.0,8.0,25,12,0.024,0.017,0.4,0.003,56777,190,30
190,20221024,상암동,16.0,38.0,8.0,25,12,0.024,0.017,0.4,0.003,33134,94,30
191,20221024,공덕동,14.0,46.0,9.0,25,12,0.024,0.017,0.4,0.003,14902,42,30
192,20221024,대흥동,14.0,55.0,5.0,25,12,0.024,0.017,0.4,0.003,17641,41,30
193,20221024,망원동,15.0,39.0,7.0,25,12,0.024,0.017,0.4,0.003,10494,62,30
194,20221024,서교동,15.0,40.0,7.0,25,12,0.024,0.017,0.4,0.003,51568,94,30
195,20221024,아현동,14.0,59.0,10.0,25,12,0.024,0.017,0.4,0.003,12875,29,30
196,20221024,합정동,13.0,67.0,16.0,25,12,0.024,0.017,0.4,0.003,6197,22,30
197,20230120,연남동,-3.0,34.0,264.0,59,19,0.022,0.017,0.4,0.003,6692,14,46
198,20230131,연남동,3.0,53.0,3.0,32,15,0.014,0.034,0.6,0.003,6600,14,48
199,20230208,연남동,5.0,44.0,18.0,63,50,0.02,0.031,0.7,0.004,6998,14,52
200,20220209,남가좌동,6.0,33.0,49.0,34,24,0.015,0.041,0.8,0.006,19893,26,23
201,20220209,홍은동,5.0,32.0,31.0,34,24,0.015,0.041,0.8,0.006,25556,104,23
202,20220311,남가좌동,14.0,65.0,4.0,65,39,0.038,0.037,0.8,0.005,20290,26,23
203,20220311,홍은동,14.0,62.0,17.0,65,39,0.038,0.037,0.8,0.005,26406,104,23
204,20220318,남가좌동,10.0,61.0,33.0,5,1,0.041,0.008,0.3,0.001,19627,26,23
205,20220318,홍은동,10.0,61.0,48.0,5,1,0.041,0.008,0.3,0.001,25942,104,23
206,20220504,남가좌동,25.0,33.0,14.0,37,16,0.056,0.021,0.6,0.004,25930,26,24
207,20220504,홍은동,25.0,32.0,27.0,37,16,0.056,0.021,0.6,0.004,32234,104,24
208,20220504,북가좌동,25.0,33.0,21.0,37,16,0.056,0.021,0.6,0.004,18973,48,24
209,20220504,홍제동,24.0,32.0,7.0,37,16,0.056,0.021,0.6,0.004,37478,94,24
210,20220531,남가좌동,27.0,26.0,14.0,26,6,0.038,0.016,0.3,0.004,25244,26,27
211,20220531,홍은동,28.0,32.0,38.0,26,6,0.038,0.016,0.3,0.004,33071,104,27
212,20220531,북가좌동,27.0,27.0,25.0,26,6,0.038,0.016,0.3,0.004,18905,48,27
213,20220531,홍제동,26.0,34.0,13.0,26,6,0.038,0.016,0.3,0.004,37077,94,27
214,20220712,남가좌동,30.0,62.0,9.0,9,3,0.03,0.011,0.3,0.002,23189,26,29
215,20220712,홍은동,31.0,63.0,10.0,9,3,0.03,0.011,0.3,0.002,30070,104,29
216,20220712,북가좌동,31.0,62.0,10.0,9,3,0.03,0.011,0.3,0.002,18823,48,29
217,20220712,홍제동,29.0,64.0,6.0,9,3,0.03,0.011,0.3,0.002,35844,94,29
218,20220826,남가좌동,29.0,60.0,6.0,30,19,0.05,0.011,0.5,0.003,23494,26,32
219,20220826,홍은동,29.0,63.0,33.0,30,19,0.05,0.011,0.5,0.003,30365,104,32
220,20220826,북가좌동,29.0,62.0,9.0,30,19,0.05,0.011,0.5,0.003,18997,48,32
221,20220826,홍제동,29.0,59.0,3.0,30,19,0.05,0.011,0.5,0.003,36034,94,32
222,20221007,남가좌동,18.0,60.0,7.0,10,3,0.016,0.007,0.2,0.003,25645,26,34
223,20221007,홍은동,19.0,61.0,22.0,10,3,0.016,0.007,0.2,0.003,33271,104,34
224,20221007,북가좌동,19.0,58.0,17.0,10,3,0.016,0.007,0.2,0.003,19094,48,34
225,20221007,홍제동,18.0,63.0,7.0,10,3,0.016,0.007,0.2,0.003,37775,94,34
226,20221031,남가좌동,19.0,48.0,11.0,21,10,0.027,0.017,0.5,0.004,25095,26,34
227,20221031,홍은동,20.0,49.0,23.0,21,10,0.027,0.017,0.5,0.004,31225,104,34
228,20221031,북가좌동,20.0,50.0,26.0,21,10,0.027,0.017,0.5,0.004,17795,48,34
229,20221031,홍제동,19.0,52.0,7.0,21,10,0.027,0.017,0.5,0.004,35770,94,34
