,date_cd,dong,temp,hum,redust,pm10,pm25,o3,no2,co,so2,buspop,stops,consts
230,20221205,남가좌동,0.0,27.0,26.0,20,10,0.019,0.019,0.8,0.004,25063,26,41
231,20221205,홍은동,0.0,29.0,23.0,20,10,0.019,0.019,0.8,0.004,31086,104,41
232,20230131,남가좌동,7.0,51.0,9.0,37,13,0.017,0.031,0.5,0.004,21936,26,62
233,20230131,홍은동,4.0,50.0,1.0,37,13,0.017,0.031,0.5,0.004,27043,104,62
234,20230208,남가좌동,7.0,36.0,37.0,64,47,0.025,0.027,0.8,0.004,22696,26,63
235,20230208,홍은동,7.0,31.0,45.0,64,47,0.025,0.027,0.8,0.004,29130,104,63
236,20220209,역촌동,6.0,32.0,69.0,32,22,0.015,0.037,0.7,0.003,13489,30,1
237,20220209,진관동,6.0,32.0,47.0,32,22,0.015,0.037,0.7,0.003,20709,82,1
238,20220311,역촌동,18.0,53.0,70.0,73,42,0.036,0.036,0.7,0.002,13398,30,1
239,20220311,진관동,18.0,55.0,31.0,73,42,0.036,0.036,0.7,0.002,20762,82,1
240,20220502,역촌동,19.0,36.0,37.0,52,25,0.038,0.016,0.4,0.003,14512,30,5
241,20220502,진관동,18.0,36.0,48.0,52,25,0.038,0.016,0.4,0.003,23244,82,5
242,20220502,녹번동,19.0,26.0,20.0,52,25,0.038,0.016,0.4,0.003,13872,17,5
243,20220502,수색동,17.0,44.0,40.0,52,25,0.038,0.016,0.4,0.003,8026,17,5
244,20220502,신사동,18.0,28.0,29.0,52,25,0.038,0.016,0.4,0.003,35777,147,5
245,20220502,응암동,19.0,30.0,58.0,52,25,0.038,0.016,0.4,0.003,37294,103,5
246,20220526,역촌동,23.0,51.0,48.0,29,11,0.04,0.013,0.3,0.002,15108,30,6
247,20220526,진관동,22.0,50.0,33.0,29,11,0.04,0.013,0.3,0.002,24406,82,6
248,20220526,녹번동,22.0,41.0,27.0,29,11,0.04,0.013,0.3,0.002,14622,17,6
249,20220526,수색동,21.0,53.0,29.0,29,11,0.04,0.013,0.3,0.002,8248,17,6
250,20220526,신사동,23.0,41.0,22.0,29,11,0.04,0.013,0.3,0.002,37189,147,6
251,20220526,응암동,23.0,42.0,35.0,29,11,0.04,0.013,0.3,0.002,38710,103,6
252,20220704,역촌동,31.0,68.0,10.0,33,27,0.021,0.011,0.3,0.002,15489,30,15
253,20220704,진관동,33.0,71.0,16.0,33,27,0.021,0.011,0.3,0.002,24724,82,15
254,20220704,녹번동,32.0,61.0,1.0,33,27,0.021,0.011,0.3,0.002,14146,17,15
255,20220704,수색동,32.0,67.0,10.0,33,27,0.021,0.011,0.3,0.002,7910,17,15
256,20220704,신사동,32.0,61.0,1.0,33,27,0.021,0.011,0.3,0.002,37722,147,15
257,20220704,응암동,32.0,69.0,5.0,33,27,0.021,0.011,0.3,0.002,38586,103,15
258,20220803,역촌동,32.0,78.0,26.0,23,17,0.031,0.009,0.3,0.002,13719,30,20
259,20220803,진관동,31.0,77.0,12.0,23,17,0.031,0.009,0.3,0.002,21123,82,20
260,20220803,녹번동,31.0,76.0,7.0,23,17,0.031,0.009,0.3,0.002,12060,17,20
261,20220803,수색동,30.0,85.0,75.0,23,17,0.031,0.009,0.3,0.002,6819,17,20
262,20220803,신사동,30.0,77.0,12.0,23,17,0.031,0.009,0.3,0.002,34384,147,20
263,20220803,응암동,32.0,75.0,9.0,23,17,0.031,0.009,0.3,0.002,34341,103,20
264,20220916,역촌동,30.0,65.0,32.0,20,13,0.023,0.012,0.3,0.002,15940,30,24
265,20220916,진관동,30.0,67.0,13.0,20,13,0.023,0.012,0.3,0.002,25110,82,24
266,20220916,녹번동,30.0,61.0,12.0,20,13,0.023,0.012,0.3,0.002,15275,17,24
267,20220916,수색동,28.0,65.0,14.0,20,13,0.023,0.012,0.3,0.002,7921,17,24
268,20220916,신사동,31.0,60.0,11.0,20,13,0.023,0.012,0.3,0.002,39525,147,24
269,20220916,응암동,30.0,64.0,13.0,20,13,0.023,0.012,0.3,0.002,40492,103,24
270,20221021,역촌동,20.0,58.0,45.0,49,32,0.031,0.027,0.4,0.003,15308,30,25
271,20221021,진관동,18.0,53.0,16.0,49,32,0.031,0.027,0.4,0.003,25672,82,25
272,20221021,녹번동,18.0,43.0,3.0,49,32,0.031,0.027,0.4,0.003,14478,17,25
273,20221021,수색동,17.0,61.0,10.0,49,32,0.031,0.027,0.4,0.003,8188,17,25
274,20221021,신사동,18.0,45.0,5.0,49,32,0.031,0.027,0.4,0.003,37989,147,25
275,20221021,응암동,20.0,43.0,7.0,49,32,0.031,0.027,0.4,0.003,39019,103,25
276,20221125,역촌동,17.0,59.0,12.0,61,37,0.026,0.024,0.5,0.003,15136,30,32
277,20221125,진관동,15.0,61.0,15.0,61,37,0.026,0.024,0.5,0.003,24442,82,32
278,20221125,녹번동,16.0,54.0,18.0,61,37,0.026,0.024,0.5,0.003,14157,17,32
279,20221125,수색동,14.0,60.0,12.0,61,37,0.026,0.024,0.5,0.003,8258,17,32
280,20221125,신사동,16.0,54.0,7.0,61,37,0.026,0.024,0.5,0.003,37160,147,32
281,20221125,응암동,17.0,55.0,21.0,61,37,0.026,0.024,0.5,0.003,39040,103,32
282,20221205,역촌동,-1.0,31.0,44.0,20,7,0.02,0.015,0.5,0.003,14695,30,36
283,20221205,진관동,0.0,30.0,31.0,20,7,0.02,0.015,0.5,0.003,23179,82,36
284,20230131,역촌동,4.0,51.0,8.0,34,10,0.022,0.026,0.7,0.003,14228,30,47
285,20230131,진관동,4.0,51.0,1.0,34,10,0.022,0.026,0.7,0.003,21901,82,47
286,20230207,역촌동,9.0,66.0,13.0,66,49,0.021,0.038,0.6,0.002,15086,30,51
287,20230207,진관동,8.0,61.0,11.0,66,49,0.021,0.038,0.6,0.002,22884,82,51
288,20230207,녹번동,8.0,57.0,11.0,66,49,0.021,0.038,0.6,0.002,13229,17,51
289,20230207,수색동,6.0,71.0,6.0,66,49,0.021,0.038,0.6,0.002,7772,17,51
290,20230207,신사동,8.0,58.0,11.0,66,49,0.021,0.038,0.6,0.002,34883,147,51
291,20230207,응암동,9.0,58.0,15.0,66,49,0.021,0.038,0.6,0.002,37473,103,51
292,20230208,역촌동,8.0,33.0,47.0,59,43,0.025,0.025,0.5,0.002,15416,30,52
293,20230208,진관동,7.0,32.0,49.0,59,43,0.025,0.025,0.5,0.002,23056,82,52
294,20220210,구로동,8.0,39.0,27.0,48,33,0.023,0.037,0.5,0.004,67878,183,9
295,20220210,신도림동,8.0,40.0,16.0,48,33,0.023,0.037,0.5,0.004,16036,45,9
296,20220308,구로동,11.0,52.0,62.0,52,24,0.02,0.039,0.5,0.004,68790,183,12
297,20220308,신도림동,12.0,51.0,68.0,52,24,0.02,0.039,0.5,0.004,16268,45,12
298,20220317,구로동,12.0,66.0,31.0,55,28,0.025,0.022,0.4,0.003,64976,183,12
299,20220317,신도림동,13.0,65.0,59.0,55,28,0.025,0.022,0.4,0.003,15471,45,12
300,20220503,구로동,21.0,21.0,9.0,33,19,0.044,0.026,0.4,0.004,74527,183,15
301,20220503,독산동,21.0,27.0,54.0,33,19,0.044,0.026,0.4,0.004,55017,116,15
302,20220503,신림동,20.0,26.0,28.0,33,19,0.044,0.026,0.4,0.004,23885,17,15
303,20220503,가산동,21.0,23.0,35.0,33,19,0.044,0.026,0.4,0.004,35602,135,15
304,20220503,시흥동,21.0,28.0,131.0,33,19,0.044,0.026,0.4,0.004,52456,141,15
305,20220512,구로동,27.0,41.0,14.0,38,14,0.043,0.019,0.4,0.002,74766,183,18
306,20220512,신도림동,25.0,42.0,17.0,38,14,0.043,0.019,0.4,0.002,19097,45,18
307,20220512,가리봉동,26.0,37.0,10.0,38,14,0.043,0.019,0.4,0.002,6778,4,18
308,20220512,개봉동,25.0,43.0,15.0,38,14,0.043,0.019,0.4,0.002,36045,120,18
309,20220512,고척동,23.0,49.0,30.0,38,14,0.043,0.019,0.4,0.002,23984,70,18
310,20220512,오류동,23.0,47.0,14.0,38,14,0.043,0.019,0.4,0.002,22024,125,18
311,20220513,구로동,25.0,34.0,14.0,39,12,0.037,0.015,0.3,0.002,75940,183,18
312,20220513,신도림동,25.0,31.0,13.0,39,12,0.037,0.015,0.3,0.002,19962,45,18
313,20220513,가리봉동,24.0,34.0,51.0,39,12,0.037,0.015,0.3,0.002,6995,4,18
314,20220513,대림동,24.0,36.0,20.0,39,12,0.037,0.015,0.3,0.002,17200,75,18
315,20220530,구로동,25.0,57.0,6.0,25,15,0.039,0.02,0.4,0.003,74280,183,16
316,20220530,독산동,25.0,66.0,38.0,25,15,0.039,0.02,0.4,0.003,54784,116,16
317,20220530,신림동,24.0,66.0,24.0,25,15,0.039,0.02,0.4,0.003,21803,17,16
318,20220530,가산동,25.0,66.0,20.0,25,15,0.039,0.02,0.4,0.003,35697,135,16
319,20220530,시흥동,24.0,65.0,82.0,25,15,0.039,0.02,0.4,0.003,52235,141,16
320,20220602,구로동,26.0,55.0,9.0,32,13,0.053,0.011,0.3,0.002,74536,183,22
321,20220602,신도림동,26.0,55.0,8.0,32,13,0.053,0.011,0.3,0.002,19230,45,22
322,20220602,가리봉동,26.0,54.0,13.0,32,13,0.053,0.011,0.3,0.002,6926,4,22
323,20220602,개봉동,24.0,56.0,8.0,32,13,0.053,0.011,0.3,0.002,35941,120,22
324,20220602,고척동,25.0,56.0,10.0,32,13,0.053,0.011,0.3,0.002,24371,70,22
325,20220602,오류동,24.0,58.0,7.0,32,13,0.053,0.011,0.3,0.002,22292,125,22
326,20220602,대림동,26.0,50.0,12.0,32,13,0.053,0.011,0.3,0.002,17071,75,22
327,20220705,구로동,33.0,66.0,89.0,40,27,0.04,0.023,0.4,0.003,80230,183,30
328,20220705,신도림동,32.0,68.0,57.0,40,27,0.04,0.023,0.4,0.003,19129,45,30
329,20220705,가리봉동,33.0,65.0,54.0,40,27,0.04,0.023,0.4,0.003,7296,4,30
330,20220705,개봉동,32.0,66.0,49.0,40,27,0.04,0.023,0.4,0.003,37467,120,30
331,20220705,고척동,31.0,71.0,36.0,40,27,0.04,0.023,0.4,0.003,23633,70,30
332,20220705,오류동,31.0,70.0,29.0,40,27,0.04,0.023,0.4,0.003,23264,125,30
333,20220705,대림동,33.0,66.0,48.0,40,27,0.04,0.023,0.4,0.003,18680,75,30
334,20220705,구로동,34.0,60.0,7.0,41,29,0.03,0.027,0.4,0.004,80230,183,19
335,20220705,독산동,33.0,66.0,6.0,41,29,0.03,0.027,0.4,0.004,58608,116,19
336,20220705,가산동,32.0,65.0,11.0,41,29,0.03,0.027,0.4,0.004,39594,135,19
337,20220705,시흥동,33.0,65.0,24.0,41,29,0.03,0.027,0.4,0.004,55242,141,19
338,20220804,구로동,34.0,60.0,34.0,13,8,0.02,0.01,0.2,0.002,74025,183,20
339,20220804,독산동,34.0,62.0,42.0,13,8,0.02,0.01,0.2,0.002,54173,116,20
340,20220804,신림동,34.0,60.0,41.0,13,8,0.02,0.01,0.2,0.002,21888,17,20
341,20220804,가산동,33.0,63.0,12.0,13,8,0.02,0.01,0.2,0.002,36394,135,20
342,20220804,시흥동,33.0,64.0,13.0,13,8,0.02,0.01,0.2,0.002,49483,141,20
343,20220908,구로동,30.0,50.0,27.0,33,12,0.035,0.023,0.4,0.003,80786,183,33
344,20220908,신도림동,30.0,50.0,34.0,33,12,0.035,0.023,0.4,0.003,19414,45,33
345,20220908,가리봉동,28.0,50.0,20.0,33,12,0.035,0.023,0.4,0.003,7894,4,33
346,20220908,개봉동,27.0,51.0,43.0,33,12,0.035,0.023,0.4,0.003,38161,120,33
347,20220908,고척동,25.0,60.0,14.0,33,12,0.035,0.023,0.4,0.003,26701,70,33
348,20220908,오류동,26.0,52.0,5.0,33,12,0.035,0.023,0.4,0.003,23741,125,33
349,20220908,대림동,29.0,49.0,32.0,33,12,0.035,0.023,0.4,0.003,20393,75,33
350,20220915,구로동,28.0,53.0,8.0,16,8,0.036,0.008,0.2,0.002,76356,183,24
351,20220915,독산동,29.0,57.0,23.0,16,8,0.036,0.008,0.2,0.002,57056,116,24
352,20220915,신림동,29.0,55.0,31.0,16,8,0.036,0.008,0.2,0.002,22400,17,24
353,20220915,가산동,28.0,56.0,150.0,16,8,0.036,0.008,0.2,0.002,37125,135,24
354,20220915,시흥동,29.0,57.0,30.0,16,8,0.036,0.008,0.2,0.002,54100,141,24
355,20221011,구로동,16.0,57.0,40.0,21,8,0.023,0.012,0.3,0.002,75872,183,37
356,20221011,신도림동,16.0,60.0,47.0,21,8,0.023,0.012,0.3,0.002,18431,45,37
357,20221011,가리봉동,15.0,56.0,78.0,21,8,0.023,0.012,0.3,0.002,7347,4,37
358,20221011,개봉동,14.0,59.0,16.0,21,8,0.023,0.012,0.3,0.002,36019,120,37
359,20221011,고척동,12.0,65.0,1.0,21,8,0.023,0.012,0.3,0.002,24281,70,37
360,20221011,오류동,13.0,61.0,6.0,21,8,0.023,0.012,0.3,0.002,22756,125,37
361,20221011,대림동,15.0,55.0,78.0,21,8,0.023,0.012,0.3,0.002,17744,75,37
362,20221018,구로동,13.0,34.0,8.0,21,12,0.02,0.014,0.4,0.003,75694,183,25
363,20221018,독산동,15.0,34.0,16.0,21,12,0.02,0.014,0.4,0.003,55955,116,25
364,20221018,신림동,14.0,35.0,809.0,21,12,0.02,0.014,0.4,0.003,21661,17,25
365,20221018,가산동,13.0,36.0,89.0,21,12,0.02,0.014,0.4,0.003,37341,135,25
366,20221018,시흥동,14.0,35.0,19.0,21,12,0.02,0.014,0.4,0.003,52838,141,25
367,20221114,구로동,15.0,68.0,25.0,25,15,0.014,0.018,0.4,0.003,72626,183,37
368,20221114,신도림동,14.0,74.0,33.0,25,15,0.014,0.018,0.4,0.003,17462,45,37
369,20221114,가리봉동,15.0,61.0,45.0,25,15,0.014,0.018,0.4,0.003,7152,4,37
370,20221114,개봉동,14.0,72.0,69.0,25,15,0.014,0.018,0.4,0.003,34438,120,37
371,20221114,고척동,13.0,79.0,24.0,25,15,0.014,0.018,0.4,0.003,23161,70,37
372,20221114,오류동,12.0,78.0,23.0,25,15,0.014,0.018,0.4,0.003,21255,125,37
373,20221114,대림동,14.0,59.0,22.0,25,15,0.014,0.018,0.4,0.003,17567,75,37
374,20221122,구로동,15.0,51.0,2.0,58,39,0.009,0.03,0.7,0.003,73742,183,32
375,20221122,독산동,15.0,52.0,10.0,58,39,0.009,0.03,0.7,0.003,55310,116,32
376,20221122,신림동,15.0,55.0,10.0,58,39,0.009,0.03,0.7,0.003,21525,17,32
377,20221122,가산동,15.0,53.0,24.0,58,39,0.009,0.03,0.7,0.003,36753,135,32
378,20221122,시흥동,15.0,53.0,61.0,58,39,0.009,0.03,0.7,0.003,51718,141,32
379,20221130,구로동,-3.0,39.0,49.0,29,2,0.022,0.007,0.2,0.003,77987,183,38
380,20221130,신도림동,-2.0,38.0,31.0,29,2,0.022,0.007,0.2,0.003,20601,45,38
381,20221130,가리봉동,-3.0,39.0,143.0,29,2,0.022,0.007,0.2,0.003,7451,4,38
382,20221130,개봉동,-4.0,41.0,44.0,29,2,0.022,0.007,0.2,0.003,36114,120,38
383,20221130,고척동,-4.0,43.0,33.0,29,2,0.022,0.007,0.2,0.003,27951,70,38
384,20221130,오류동,-4.0,41.0,11.0,29,2,0.022,0.007,0.2,0.003,22793,125,38
385,20221130,대림동,-3.0,37.0,27.0,29,2,0.022,0.007,0.2,0.003,18176,75,38
386,20221219,구로동,-3.0,42.0,146.0,21,8,0.012,0.025,0.3,0.003,74643,183,45
387,20221219,신도림동,-3.0,41.0,152.0,21,8,0.012,0.025,0.3,0.003,18890,45,45
388,20230207,구로동,4.0,89.0,1.0,86,63,0.012,0.043,0.7,0.003,73305,183,57
389,20230207,신도림동,5.0,88.0,6.0,86,63,0.012,0.043,0.7,0.003,18618,45,57
390,20230228,구로동,7.0,90.0,7.0,42,26,0.018,0.034,0.5,0.004,74678,183,61
391,20230228,신도림동,7.0,90.0,11.0,42,26,0.018,0.034,0.5,0.004,18803,45,61
392,20220210,독산동,8.0,40.0,15.0,47,33,0.021,0.047,0.7,0.004,50139,116,10
393,20220210,신림동,8.0,41.0,9.0,47,33,0.021,0.047,0.7,0.004,22117,17,10
394,20220311,독산동,11.0,59.0,22.0,68,39,0.02,0.06,0.7,0.005,49676,116,10
395,20220311,신림동,13.0,55.0,94.0,68,39,0.02,0.06,0.7,0.005,21444,17,10
396,20220321,독산동,10.0,34.0,17.0,25,15,0.025,0.027,0.4,0.003,48415,116,14
397,20220321,신림동,9.0,44.0,54.0,25,15,0.025,0.027,0.4,0.003,20633,17,14
398,20220214,신림동,9.0,44.0,38.0,42,30,0.021,0.038,0.7,0.003,21965,17,13
399,20220311,신림동,17.0,63.0,13.0,69,36,0.023,0.059,0.8,0.004,21444,17,13
400,20220322,신림동,11.0,53.0,40.0,36,24,0.04,0.023,0.5,0.003,20760,17,13
401,20220520,신림동,25.0,54.0,28.0,35,21,0.054,0.016,0.4,0.004,24804,17,18
402,20220520,남현동,26.0,39.0,2.0,35,21,0.054,0.016,0.4,0.004,9008,6,18
403,20220613,신림동,30.0,77.0,22.0,28,17,0.041,0.012,0.4,0.002,21590,17,18
404,20220613,남현동,30.0,60.0,13.0,28,17,0.041,0.012,0.4,0.002,8746,6,18
405,20220706,신림동,34.0,61.0,13.0,37,27,0.037,0.018,0.4,0.003,24043,17,19
406,20220711,신림동,31.0,76.0,31.0,30,18,0.045,0.015,0.4,0.003,21984,17,23
407,20220711,남현동,28.0,82.0,17.0,30,18,0.045,0.015,0.4,0.003,7652,6,23
408,20220819,신림동,29.0,77.0,15.0,27,13,0.027,0.014,0.4,0.003,22066,17,24
409,20220819,남현동,29.0,75.0,3.0,27,13,0.027,0.014,0.4,0.003,8372,6,24
410,20221004,신림동,21.0,76.0,44.0,15,7,0.02,0.01,0.4,0.003,21865,17,28
411,20221004,남현동,21.0,68.0,8.0,15,7,0.02,0.01,0.4,0.003,8381,6,28
412,20221020,신림동,18.0,54.0,15.0,38,17,0.019,0.036,0.6,0.003,22277,17,29
413,20221020,남현동,19.0,34.0,5.0,38,17,0.019,0.036,0.6,0.003,8617,6,29
414,20221124,신림동,14.0,59.0,41.0,58,30,0.012,0.04,0.7,0.004,21923,17,33
415,20221124,남현동,14.0,55.0,8.0,58,30,0.012,0.04,0.7,0.004,8179,6,33
416,20221201,신림동,-1.0,43.0,102.0,19,10,0.02,0.023,0.6,0.004,21705,17,34
417,20221201,시흥동,-3.0,30.0,25.0,19,10,0.02,0.023,0.6,0.004,50638,141,34
418,20221219,신림동,-4.0,47.0,227.0,23,12,0.013,0.03,0.5,0.003,21660,17,41
419,20230207,신림동,7.0,70.0,15.0,87,59,0.012,0.056,1.0,0.003,21624,17,51
420,20230207,신림동,7.0,73.0,27.0,83,68,0.011,0.051,0.9,0.003,21624,17,46
421,20230207,시흥동,7.0,71.0,22.0,83,68,0.011,0.051,0.9,0.003,50366,141,46
422,20230228,신림동,6.0,91.0,12.0,34,26,0.025,0.034,0.5,0.004,21966,17,47
423,20230228,시흥동,6.0,91.0,16.0,34,26,0.025,0.034,0.5,0.004,51263,141,47
424,20230302,신림동,5.0,25.0,63.0,48,9,0.028,0.015,0.4,0.003,22283,17,61
425,20220210,양평동,7.0,38.0,4.0,47,34,0.018,0.036,0.6,0.003,14801,38,9
426,20220311,양평동,11.0,59.0,4.0,69,40,0.022,0.055,0.7,0.004,14561,38,11
427,20220321,양평동,7.0,50.0,16.0,27,16,0.025,0.027,0.5,0.003,14280,38,11
428,20220519,양평동,24.0,52.0,15.0,40,21,0.066,0.014,0.4,0.003,16732,38,14
429,20220519,대림동,24.0,53.0,159.0,40,21,0.066,0.014,0.4,0.003,16913,75,14
430,20220519,당산동,24.0,52.0,27.0,40,21,0.066,0.014,0.4,0.003,28909,66,14
431,20220519,문래동,24.0,55.0,32.0,40,21,0.066,0.014,0.4,0.003,13459,54,14
432,20220519,신길동,24.0,52.0,182.0,40,21,0.066,0.014,0.4,0.003,41094,173,14
433,20220519,영등포동,24.0,55.0,107.0,40,21,0.066,0.014,0.4,0.003,37878,53,14
434,20220614,양평동,28.0,46.0,14.0,16,7,0.031,0.009,0.3,0.002,17163,38,16
435,20220614,대림동,27.0,42.0,45.0,16,7,0.031,0.009,0.3,0.002,17516,75,16
436,20220614,당산동,28.0,46.0,41.0,16,7,0.031,0.009,0.3,0.002,28749,66,16
437,20220614,문래동,27.0,40.0,28.0,16,7,0.031,0.009,0.3,0.002,13425,54,16
438,20220614,신길동,26.0,43.0,134.0,16,7,0.031,0.009,0.3,0.002,40139,173,16
439,20220614,영등포동,27.0,39.0,14.0,16,7,0.031,0.009,0.3,0.002,37225,53,16
440,20220715,양평동,30.0,96.0,13.0,23,13,0.036,0.016,0.4,0.003,17490,38,22
441,20220715,대림동,30.0,90.0,12.0,23,13,0.036,0.016,0.4,0.003,18492,75,22
442,20220715,당산동,29.0,98.0,19.0,23,13,0.036,0.016,0.4,0.003,30167,66,22
443,20220715,문래동,29.0,85.0,10.0,23,13,0.036,0.016,0.4,0.003,14536,54,22
444,20220715,신길동,28.0,92.0,33.0,23,13,0.036,0.016,0.4,0.003,42951,173,22
445,20220715,영등포동,31.0,74.0,4.0,23,13,0.036,0.016,0.4,0.003,43716,53,22
446,20220818,양평동,31.0,90.0,7.0,24,15,0.046,0.015,0.4,0.003,16632,38,23
447,20220818,대림동,30.0,82.0,13.0,24,15,0.046,0.015,0.4,0.003,17981,75,23
448,20220818,당산동,30.0,85.0,10.0,24,15,0.046,0.015,0.4,0.003,28865,66,23
449,20220818,문래동,29.0,82.0,9.0,24,15,0.046,0.015,0.4,0.003,14023,54,23
450,20220818,신길동,29.0,82.0,17.0,24,15,0.046,0.015,0.4,0.003,40254,173,23
451,20220818,영등포동,30.0,74.0,7.0,24,15,0.046,0.015,0.4,0.003,38894,53,23
452,20221004,양평동,21.0,100.0,34.0,16,5,0.02,0.01,0.4,0.002,16700,38,29
453,20221004,대림동,19.0,98.0,31.0,16,5,0.02,0.01,0.4,0.002,18263,75,29
454,20221004,당산동,20.0,100.0,30.0,16,5,0.02,0.01,0.4,0.002,29117,66,29
455,20221004,문래동,19.0,95.0,15.0,16,5,0.02,0.01,0.4,0.002,13516,54,29
456,20221004,신길동,19.0,97.0,132.0,16,5,0.02,0.01,0.4,0.002,40949,173,29
