,date_cd,dong,temp,hum,redust,pm10,pm25,o3,no2,co,so2,buspop,stops,consts
457,20221004,영등포동,21.0,89.0,12.0,16,5,0.02,0.01,0.4,0.002,37683,53,29
458,20221114,양평동,14.0,100.0,16.0,24,13,0.013,0.023,0.6,0.003,16001,38,32
459,20221114,대림동,14.0,96.0,16.0,24,13,0.013,0.023,0.6,0.003,17567,75,32
460,20221114,당산동,14.0,100.0,99.0,24,13,0.013,0.023,0.6,0.003,27714,66,32
461,20221114,문래동,13.0,95.0,8.0,24,13,0.013,0.023,0.6,0.003,12651,54,32
462,20221114,신길동,14.0,98.0,92.0,24,13,0.013,0.023,0.6,0.003,39399,173,32
463,20221114,영등포동,15.0,69.0,13.0,24,13,0.013,0.023,0.6,0.003,35437,53,32
464,20221212,양평동,6.0,57.0,11.0,32,19,0.006,0.043,0.7,0.004,10793,38,37
465,20221212,대림동,5.0,53.0,22.0,32,19,0.006,0.043,0.7,0.004,14426,75,37
466,20221212,당산동,6.0,55.0,25.0,32,19,0.006,0.043,0.7,0.004,19835,66,37
467,20221212,문래동,5.0,55.0,24.0,32,19,0.006,0.043,0.7,0.004,7513,54,37
468,20221212,신길동,5.0,52.0,42.0,32,19,0.006,0.043,0.7,0.004,30195,173,37
469,20221212,영등포동,7.0,58.0,11.0,32,19,0.006,0.043,0.7,0.004,39338,53,37
470,20230106,양평동,4.0,54.0,9.0,82,68,0.01,0.055,1.0,0.004,16182,38,47
471,20230213,양평동,8.0,60.0,4.0,36,25,0.022,0.031,0.3,0.003,15342,38,68
472,20230302,양평동,3.0,27.0,76.0,47,9,0.032,0.015,0.5,0.003,16284,38,77
473,20230313,양평동,7.0,25.0,11.0,28,6,0.032,0.015,0.3,0.003,16081,38,77
474,20220214,개포동,9.0,42.0,34.0,40,28,0.021,0.034,0.6,0.004,15702,25,12
475,20220214,역삼동,9.0,42.0,40.0,40,28,0.021,0.034,0.6,0.004,57042,18,12
476,20220214,청담동,10.0,42.0,67.0,40,28,0.021,0.034,0.6,0.004,18453,31,12
477,20220310,개포동,12.0,57.0,32.0,68,41,0.022,0.045,0.6,0.004,16063,25,16
478,20220310,역삼동,12.0,55.0,45.0,68,41,0.022,0.045,0.6,0.004,54938,18,16
479,20220310,청담동,12.0,53.0,113.0,68,41,0.022,0.045,0.6,0.004,18939,31,16
480,20220315,개포동,9.0,87.0,63.0,40,25,0.021,0.029,0.6,0.003,16474,25,16
481,20220315,역삼동,8.0,88.0,56.0,40,25,0.021,0.029,0.6,0.003,54748,18,16
482,20220315,청담동,9.0,85.0,220.0,40,25,0.021,0.029,0.6,0.003,19017,31,16
483,20220322,개포동,10.0,45.0,30.0,34,21,0.039,0.021,0.4,0.003,16461,25,16
484,20220322,역삼동,10.0,45.0,17.0,34,21,0.039,0.021,0.4,0.003,56032,18,16
485,20220322,청담동,11.0,45.0,21.0,34,21,0.039,0.021,0.4,0.003,19370,31,16
486,20220510,개포동,24.0,24.0,62.0,23,12,0.035,0.025,0.3,0.003,18875,25,23
487,20220510,역삼동,25.0,15.0,19.0,23,12,0.035,0.025,0.3,0.003,68108,18,23
488,20220510,청담동,26.0,28.0,31.0,23,12,0.035,0.025,0.3,0.003,22350,31,23
489,20220510,논현동,26.0,19.0,64.0,23,12,0.035,0.025,0.3,0.003,37326,19,23
490,20220510,대치동,25.0,17.0,55.0,23,12,0.035,0.025,0.3,0.003,47341,17,23
491,20220510,도곡동,24.0,18.0,18.0,23,12,0.035,0.025,0.3,0.003,22938,22,23
492,20220510,삼성동,26.0,15.0,27.0,23,12,0.035,0.025,0.3,0.003,50598,95,23
493,20220510,수서동,24.0,21.0,14.0,23,12,0.035,0.025,0.3,0.003,15622,14,23
494,20220510,압구정동,24.0,32.0,56.0,23,12,0.035,0.025,0.3,0.003,24507,19,23
495,20220511,개포동,24.0,38.0,15.0,28,15,0.051,0.018,0.3,0.003,19306,25,23
496,20220511,수서동,25.0,36.0,6.0,28,15,0.051,0.018,0.3,0.003,15767,14,23
497,20220511,압구정동,24.0,36.0,9.0,28,15,0.051,0.018,0.3,0.003,24793,19,23
498,20220511,세곡동,25.0,38.0,34.0,28,15,0.051,0.018,0.3,0.003,18178,71,23
499,20220511,양재동,23.0,38.0,13.0,28,15,0.051,0.018,0.3,0.003,63272,116,23
500,20220511,일원동,24.0,39.0,45.0,28,15,0.051,0.018,0.3,0.003,7951,20,23
501,20220617,개포동,24.0,70.0,29.0,34,20,0.03,0.028,0.4,0.003,20120,25,29
502,20220617,역삼동,27.0,60.0,13.0,34,20,0.03,0.028,0.4,0.003,68143,18,29
503,20220617,청담동,28.0,73.0,21.0,34,20,0.03,0.028,0.4,0.003,23774,31,29
504,20220617,논현동,28.0,59.0,15.0,34,20,0.03,0.028,0.4,0.003,39818,19,29
505,20220617,대치동,26.0,63.0,18.0,34,20,0.03,0.028,0.4,0.003,51362,17,29
506,20220617,도곡동,26.0,64.0,14.0,34,20,0.03,0.028,0.4,0.003,23917,22,29
507,20220617,삼성동,28.0,60.0,21.0,34,20,0.03,0.028,0.4,0.003,53409,95,29
508,20220617,수서동,26.0,66.0,12.0,34,20,0.03,0.028,0.4,0.003,16347,14,29
509,20220617,압구정동,25.0,72.0,19.0,34,20,0.03,0.028,0.4,0.003,27846,19,29
510,20220620,개포동,27.0,69.0,63.0,26,15,0.037,0.023,0.4,0.003,19413,25,29
511,20220620,수서동,28.0,65.0,27.0,26,15,0.037,0.023,0.4,0.003,15436,14,29
512,20220620,압구정동,27.0,66.0,26.0,26,15,0.037,0.023,0.4,0.003,24546,19,29
513,20220620,세곡동,28.0,66.0,83.0,26,15,0.037,0.023,0.4,0.003,17588,71,29
514,20220620,양재동,27.0,69.0,35.0,26,15,0.037,0.023,0.4,0.003,61562,116,29
515,20220620,일원동,28.0,65.0,37.0,26,15,0.037,0.023,0.4,0.003,7552,20,29
516,20220711,개포동,30.0,65.0,14.0,26,16,0.046,0.02,0.3,0.003,20254,25,32
517,20220711,역삼동,30.0,66.0,7.0,26,16,0.046,0.02,0.3,0.003,66314,18,32
518,20220711,청담동,29.0,68.0,7.0,26,16,0.046,0.02,0.3,0.003,20893,31,32
519,20220711,대치동,30.0,68.0,21.0,26,16,0.046,0.02,0.3,0.003,50331,17,32
520,20220711,도곡동,30.0,67.0,8.0,26,16,0.046,0.02,0.3,0.003,23754,22,32
521,20220711,삼성동,30.0,68.0,37.0,26,16,0.046,0.02,0.3,0.003,51565,95,32
522,20220711,수서동,29.0,69.0,7.0,26,16,0.046,0.02,0.3,0.003,15560,14,32
523,20220711,압구정동,30.0,66.0,9.0,26,16,0.046,0.02,0.3,0.003,24324,19,32
524,20220712,개포동,30.0,70.0,23.0,12,5,0.03,0.017,0.3,0.003,20624,25,32
525,20220712,청담동,30.0,60.0,20.0,12,5,0.03,0.017,0.3,0.003,22993,31,32
526,20220712,논현동,29.0,63.0,16.0,12,5,0.03,0.017,0.3,0.003,39576,19,32
527,20220712,수서동,30.0,67.0,19.0,12,5,0.03,0.017,0.3,0.003,15941,14,32
528,20220712,압구정동,29.0,64.0,15.0,12,5,0.03,0.017,0.3,0.003,26050,19,32
529,20220712,세곡동,30.0,68.0,86.0,12,5,0.03,0.017,0.3,0.003,18220,71,32
530,20220712,양재동,30.0,66.0,10.0,12,5,0.03,0.017,0.3,0.003,63539,116,32
531,20220712,일원동,30.0,69.0,64.0,12,5,0.03,0.017,0.3,0.003,7915,20,32
532,20220818,개포동,29.0,63.0,13.0,24,14,0.046,0.021,0.4,0.003,19629,25,38
533,20220818,수서동,31.0,57.0,11.0,24,14,0.046,0.021,0.4,0.003,14793,14,38
534,20220818,압구정동,30.0,61.0,14.0,24,14,0.046,0.021,0.4,0.003,25985,19,38
535,20220818,세곡동,31.0,60.0,39.0,24,14,0.046,0.021,0.4,0.003,17403,71,38
536,20220818,양재동,30.0,61.0,14.0,24,14,0.046,0.021,0.4,0.003,60358,116,38
537,20220818,일원동,30.0,61.0,21.0,24,14,0.046,0.021,0.4,0.003,7746,20,38
538,20220907,개포동,27.0,45.0,8.0,31,14,0.042,0.026,0.4,0.003,20606,25,39
539,20220907,역삼동,29.0,33.0,9.0,31,14,0.042,0.026,0.4,0.003,69001,18,39
540,20220907,청담동,31.0,47.0,12.0,31,14,0.042,0.026,0.4,0.003,23491,31,39
541,20220907,논현동,29.0,33.0,11.0,31,14,0.042,0.026,0.4,0.003,39296,19,39
542,20220907,대치동,29.0,29.0,2.0,31,14,0.042,0.026,0.4,0.003,51630,17,39
543,20220907,도곡동,28.0,33.0,3.0,31,14,0.042,0.026,0.4,0.003,23736,22,39
544,20220907,삼성동,30.0,29.0,23.0,31,14,0.042,0.026,0.4,0.003,52958,95,39
545,20220907,수서동,29.0,32.0,7.0,31,14,0.042,0.026,0.4,0.003,16273,14,39
546,20220907,압구정동,29.0,47.0,15.0,31,14,0.042,0.026,0.4,0.003,26293,19,39
547,20221005,개포동,20.0,60.0,43.0,19,9,0.022,0.017,0.3,0.003,20036,25,40
548,20221005,역삼동,21.0,51.0,7.0,19,9,0.022,0.017,0.3,0.003,65975,18,40
549,20221005,청담동,22.0,61.0,39.0,19,9,0.022,0.017,0.3,0.003,22541,31,40
550,20221005,논현동,21.0,54.0,15.0,19,9,0.022,0.017,0.3,0.003,38025,19,40
551,20221005,대치동,21.0,53.0,21.0,19,9,0.022,0.017,0.3,0.003,50285,17,40
552,20221005,도곡동,21.0,55.0,14.0,19,9,0.022,0.017,0.3,0.003,23195,22,40
553,20221005,삼성동,21.0,54.0,27.0,19,9,0.022,0.017,0.3,0.003,51694,95,40
554,20221005,수서동,21.0,54.0,16.0,19,9,0.022,0.017,0.3,0.003,16017,14,40
555,20221005,압구정동,20.0,63.0,56.0,19,9,0.022,0.017,0.3,0.003,24617,19,40
556,20221007,개포동,17.0,65.0,29.0,10,4,0.023,0.014,0.2,0.003,20053,25,40
557,20221007,수서동,18.0,61.0,3.0,10,4,0.023,0.014,0.2,0.003,16684,14,40
558,20221007,압구정동,18.0,61.0,6.0,10,4,0.023,0.014,0.2,0.003,26535,19,40
559,20221007,세곡동,18.0,65.0,26.0,10,4,0.023,0.014,0.2,0.003,18999,71,40
560,20221007,양재동,17.0,64.0,9.0,10,4,0.023,0.014,0.2,0.003,62657,116,40
561,20221007,일원동,18.0,65.0,9.0,10,4,0.023,0.014,0.2,0.003,7966,20,40
562,20221111,개포동,20.0,76.0,59.0,52,33,0.025,0.043,0.6,0.004,19451,25,44
563,20221111,청담동,17.0,82.0,3.0,52,33,0.025,0.043,0.6,0.004,22901,31,44
564,20221111,수서동,20.0,67.0,2.0,52,33,0.025,0.043,0.6,0.004,16286,14,44
565,20221111,압구정동,20.0,71.0,3.0,52,33,0.025,0.043,0.6,0.004,26232,19,44
566,20221111,세곡동,22.0,61.0,9.0,52,33,0.025,0.043,0.6,0.004,18733,71,44
567,20221111,양재동,19.0,72.0,11.0,52,33,0.025,0.043,0.6,0.004,60654,116,44
568,20221111,일원동,21.0,57.0,29.0,52,33,0.025,0.043,0.6,0.004,7595,20,44
569,20221114,개포동,14.0,66.0,4.0,24,15,0.015,0.023,0.5,0.003,17989,25,44
570,20221114,역삼동,15.0,59.0,3.0,24,15,0.015,0.023,0.5,0.003,60491,18,44
571,20221114,청담동,13.0,70.0,4.0,24,15,0.015,0.023,0.5,0.003,19969,31,44
572,20221114,논현동,14.0,56.0,24.0,24,15,0.015,0.023,0.5,0.003,34799,19,44
573,20221114,대치동,14.0,63.0,7.0,24,15,0.015,0.023,0.5,0.003,44959,17,44
574,20221114,도곡동,14.0,66.0,13.0,24,15,0.015,0.023,0.5,0.003,21321,22,44
575,20221114,삼성동,15.0,55.0,33.0,24,15,0.015,0.023,0.5,0.003,47335,95,44
576,20221114,수서동,14.0,68.0,5.0,24,15,0.015,0.023,0.5,0.003,15300,14,44
577,20221114,압구정동,14.0,75.0,6.0,24,15,0.015,0.023,0.5,0.003,22051,19,44
578,20221220,개포동,-1.0,53.0,165.0,31,19,0.008,0.041,0.5,0.003,7489,25,49
579,20221220,역삼동,1.0,48.0,1.0,31,19,0.008,0.041,0.5,0.003,25397,18,49
580,20221220,청담동,2.0,57.0,165.0,31,19,0.008,0.041,0.5,0.003,9381,31,49
581,20221220,논현동,2.0,48.0,4.0,31,19,0.008,0.041,0.5,0.003,14517,19,49
582,20221220,대치동,1.0,48.0,15.0,31,19,0.008,0.041,0.5,0.003,20904,17,49
583,20221220,도곡동,0.0,48.0,4.0,31,19,0.008,0.041,0.5,0.003,8453,22,49
584,20221220,삼성동,2.0,48.0,26.0,31,19,0.008,0.041,0.5,0.003,19693,95,49
585,20221220,수서동,0.0,48.0,108.0,31,19,0.008,0.041,0.5,0.003,7365,14,49
586,20221220,압구정동,0.0,61.0,176.0,31,19,0.008,0.041,0.5,0.003,12441,19,49
587,20220214,대방동,6.0,56.0,9.0,48,36,0.022,0.036,0.6,0.003,22523,50,6
588,20220214,흑석동,6.0,56.0,7.0,48,36,0.022,0.036,0.6,0.003,16080,60,6
589,20220311,대방동,15.0,62.0,5.0,75,39,0.024,0.054,0.7,0.004,24153,50,17
590,20220311,흑석동,14.0,58.0,47.0,75,39,0.024,0.054,0.7,0.004,17154,60,17
591,20220322,대방동,9.0,50.0,36.0,39,27,0.041,0.022,0.5,0.003,23609,50,17
592,20220322,흑석동,7.0,56.0,96.0,39,27,0.041,0.022,0.5,0.003,16905,60,17
593,20220503,대방동,20.0,36.0,11.0,35,23,0.042,0.019,0.4,0.003,27989,50,26
594,20220503,노량진동,17.0,39.0,39.0,35,23,0.042,0.019,0.4,0.003,42251,63,26
595,20220503,사당동,19.0,32.0,9.0,35,23,0.042,0.019,0.4,0.003,36078,110,26
596,20220503,상도동,18.0,33.0,10.0,35,23,0.042,0.019,0.4,0.003,61927,163,26
597,20220503,신대방동,20.0,27.0,25.0,35,23,0.042,0.019,0.4,0.003,22978,42,26
598,20220530,대방동,25.0,63.0,10.0,27,20,0.043,0.015,0.3,0.002,24967,50,29
599,20220530,노량진동,23.0,66.0,9.0,27,20,0.043,0.015,0.3,0.002,40147,63,29
600,20220530,사당동,25.0,61.0,4.0,27,20,0.043,0.015,0.3,0.002,35104,110,29
601,20220530,상도동,24.0,63.0,9.0,27,20,0.043,0.015,0.3,0.002,59613,163,29
602,20220530,신대방동,26.0,56.0,13.0,27,20,0.043,0.015,0.3,0.002,19212,42,29
603,20220705,대방동,33.0,68.0,16.0,42,33,0.039,0.022,0.3,0.003,26126,50,35
604,20220705,노량진동,30.0,71.0,18.0,42,33,0.039,0.022,0.3,0.003,41680,63,35
605,20220705,사당동,32.0,64.0,7.0,42,33,0.039,0.022,0.3,0.003,38065,110,35
606,20220705,상도동,31.0,69.0,14.0,42,33,0.039,0.022,0.3,0.003,60855,163,35
607,20220705,신대방동,34.0,60.0,15.0,42,33,0.039,0.022,0.3,0.003,20248,42,35
608,20220804,대방동,32.0,69.0,16.0,18,9,0.027,0.007,0.2,0.002,22459,50,37
609,20220804,노량진동,31.0,72.0,13.0,18,9,0.027,0.007,0.2,0.002,38498,63,37
610,20220804,사당동,33.0,62.0,12.0,18,9,0.027,0.007,0.2,0.002,34762,110,37
611,20220804,상도동,23.0,69.0,14.0,18,9,0.027,0.007,0.2,0.002,55306,163,37
612,20220804,신대방동,32.0,66.0,13.0,18,9,0.027,0.007,0.2,0.002,18404,42,37
613,20220915,대방동,28.0,56.0,8.0,24,12,0.035,0.016,0.3,0.002,25255,50,41
614,20220915,노량진동,27.0,59.0,15.0,24,12,0.035,0.016,0.3,0.002,42505,63,41
615,20220915,사당동,28.0,53.0,9.0,24,12,0.035,0.016,0.3,0.002,38013,110,41
616,20220915,상도동,28.0,55.0,38.0,24,12,0.035,0.016,0.3,0.002,65326,163,41
617,20220915,신대방동,28.0,54.0,20.0,24,12,0.035,0.016,0.3,0.002,19286,42,41
618,20221018,대방동,13.0,46.0,13.0,24,10,0.023,0.013,0.3,0.003,23034,50,43
619,20221018,노량진동,11.0,46.0,29.0,24,10,0.023,0.013,0.3,0.003,40491,63,43
620,20221018,사당동,12.0,41.0,4.0,24,10,0.023,0.013,0.3,0.003,35824,110,43
621,20221018,상도동,11.0,44.0,23.0,24,10,0.023,0.013,0.3,0.003,60417,163,43
622,20221018,신대방동,13.0,37.0,15.0,24,10,0.023,0.013,0.3,0.003,17815,42,43
623,20221122,대방동,14.0,65.0,7.0,61,38,0.01,0.041,0.6,0.004,22688,50,47
624,20221122,노량진동,12.0,68.0,23.0,61,38,0.01,0.041,0.6,0.004,40840,63,47
625,20221122,사당동,14.0,61.0,5.0,61,38,0.01,0.041,0.6,0.004,35653,110,47
626,20221122,상도동,13.0,63.0,12.0,61,38,0.01,0.041,0.6,0.004,62123,163,47
627,20221122,신대방동,14.0,59.0,6.0,61,38,0.01,0.041,0.6,0.004,17775,42,47
628,20221229,흑석동,-3.0,66.0,4.0,34,23,0.01,0.037,0.5,0.003,16474,60,60
629,20230213,흑석동,8.0,57.0,4.0,33,24,0.027,0.026,0.5,0.002,16112,60,68
630,20230302,흑석동,2.0,27.0,183.0,54,12,0.035,0.012,0.3,0.002,20231,60,76
631,20220214,방배동,9.0,42.0,60.0,44,33,0.019,0.035,0.6,0.002,35995,51,25
632,20220310,방배동,12.0,51.0,57.0,71,47,0.023,0.044,0.6,0.003,35999,51,27
633,20220315,방배동,8.0,87.0,83.0,41,31,0.023,0.027,0.7,0.002,36115,51,27
634,20220322,방배동,10.0,45.0,22.0,34,22,0.035,0.025,0.5,0.003,36548,51,27
635,20220519,방배동,25.0,43.0,23.0,48,19,0.066,0.014,0.3,0.003,43544,51,34
636,20220519,도곡동,24.0,42.0,11.0,48,19,0.066,0.014,0.3,0.003,23086,22,34
637,20220519,반포동,25.0,42.0,49.0,48,19,0.066,0.014,0.3,0.003,56411,52,34
638,20220519,서초동,24.0,43.0,128.0,48,19,0.066,0.014,0.3,0.003,73953,59,34
639,20220519,잠원동,24.0,42.0,34.0,48,19,0.066,0.014,0.3,0.003,11832,24,34
640,20220610,방배동,27.0,48.0,11.0,29,19,0.029,0.02,0.4,0.002,43951,51,37
641,20220610,도곡동,26.0,54.0,13.0,29,19,0.029,0.02,0.4,0.002,24032,22,37
642,20220610,반포동,27.0,57.0,22.0,29,19,0.029,0.02,0.4,0.002,55873,52,37
643,20220610,서초동,28.0,58.0,15.0,29,19,0.029,0.02,0.4,0.002,75993,59,37
644,20220610,잠원동,27.0,60.0,17.0,29,19,0.029,0.02,0.4,0.002,11393,24,37
645,20220706,방배동,32.0,67.0,7.0,29,18,0.04,0.019,0.3,0.002,46521,51,39
646,20220706,도곡동,33.0,67.0,6.0,29,18,0.04,0.019,0.3,0.002,24994,22,39
647,20220706,반포동,33.0,67.0,12.0,29,18,0.04,0.019,0.3,0.002,55916,52,39
648,20220706,서초동,33.0,70.0,12.0,29,18,0.04,0.019,0.3,0.002,82916,59,39
649,20220706,잠원동,31.0,71.0,14.0,29,18,0.04,0.019,0.3,0.002,11114,24,39
650,20220824,방배동,28.0,63.0,23.0,16,4,0.023,0.017,0.3,0.002,42847,51,40
651,20220824,도곡동,29.0,58.0,0.0,16,4,0.023,0.017,0.3,0.002,23136,22,40
652,20220824,양재동,28.0,61.0,3.0,16,4,0.023,0.017,0.3,0.002,61695,116,40
653,20220824,반포동,29.0,61.0,16.0,16,4,0.023,0.017,0.3,0.002,54551,52,40
654,20220824,서초동,28.0,62.0,6.0,16,4,0.023,0.017,0.3,0.002,73832,59,40
655,20220824,잠원동,28.0,58.0,3.0,16,4,0.023,0.017,0.3,0.002,10573,24,40
656,20220930,방배동,27.0,58.0,7.0,55,42,0.041,0.035,0.6,0.003,44582,51,40
657,20220930,도곡동,28.0,43.0,2.0,55,42,0.041,0.035,0.6,0.003,23341,22,40
658,20220930,반포동,29.0,62.0,10.0,55,42,0.041,0.035,0.6,0.003,57416,52,40
659,20220930,서초동,27.0,66.0,14.0,55,42,0.041,0.035,0.6,0.003,75935,59,40
660,20220930,잠원동,24.0,66.0,8.0,55,42,0.041,0.035,0.6,0.003,11301,24,40
661,20221019,방배동,16.0,35.0,15.0,25,7,0.015,0.026,0.4,0.002,43516,51,42
662,20221019,도곡동,17.0,30.0,6.0,25,7,0.015,0.026,0.4,0.002,22677,22,42
663,20221019,반포동,18.0,37.0,31.0,25,7,0.015,0.026,0.4,0.002,53634,52,42
664,20221019,서초동,16.0,39.0,19.0,25,7,0.015,0.026,0.4,0.002,72907,59,42
665,20221019,잠원동,15.0,40.0,21.0,25,7,0.015,0.026,0.4,0.002,10633,24,42
666,20221123,방배동,15.0,57.0,8.0,45,27,0.015,0.027,0.4,0.002,42367,51,47
667,20221123,도곡동,16.0,44.0,4.0,45,27,0.015,0.027,0.4,0.002,22018,22,47
668,20221123,반포동,16.0,62.0,16.0,45,27,0.015,0.027,0.4,0.002,52136,52,47
669,20221123,서초동,15.0,61.0,9.0,45,27,0.015,0.027,0.4,0.002,71690,59,47
670,20221123,잠원동,15.0,61.0,8.0,45,27,0.015,0.027,0.4,0.002,10535,24,47
671,20221205,방배동,0.0,31.0,72.0,20,7,0.015,0.022,0.3,0.002,40503,51,47
672,20221205,잠원동,0.0,34.0,35.0,20,7,0.015,0.022,0.3,0.002,9871,24,47
673,20230131,방배동,3.0,56.0,1.0,42,14,0.015,0.036,0.5,0.003,39928,51,69
674,20230131,잠원동,3.0,57.0,10.0,42,14,0.015,0.036,0.5,0.003,9879,24,69
675,20230227,방배동,5.0,56.0,23.0,51,33,0.015,0.044,0.6,0.003,37493,51,81
676,20230227,잠원동,7.0,48.0,89.0,51,33,0.015,0.044,0.6,0.003,9561,24,81
677,20220216,방화동,-4.0,36.0,131.0,33,17,0.032,0.013,0.4,0.003,11351,107,9
678,20220307,방화동,5.0,54.0,204.0,43,17,0.017,0.035,0.5,0.004,11393,107,12
679,20220316,방화동,10.0,77.0,156.0,61,33,0.019,0.04,0.6,0.004,11447,107,12
680,20220322,방화동,11.0,51.0,115.0,40,23,0.039,0.022,0.5,0.003,11521,107,13
681,20220330,방화동,17.0,67.0,93.0,37,15,0.02,0.036,0.5,0.003,11640,107,14
682,20220330,가양동,16.0,64.0,46.0,37,15,0.02,0.036,0.5,0.003,16978,109,14
683,20220330,염창동,15.0,62.0,120.0,37,15,0.02,0.036,0.5,0.003,12971,37,14
684,20220617,방화동,27.0,92.0,23.0,35,21,0.034,0.022,0.5,0.003,13942,107,15
