,date_cd,dong,temp,hum,redust,pm10,pm25,o3,no2,co,so2,buspop,stops,consts
685,20220617,목동,23.0,93.0,35.0,35,21,0.034,0.022,0.5,0.003,66061,130,15
686,20220617,가양동,24.0,89.0,10.0,35,21,0.034,0.022,0.5,0.003,19485,109,15
687,20220617,염창동,25.0,84.0,24.0,35,21,0.034,0.022,0.5,0.003,15286,37,15
688,20220617,상암동,28.0,72.0,5.0,35,21,0.034,0.022,0.5,0.003,32311,94,15
689,20220617,화곡동,24.0,91.0,50.0,35,21,0.034,0.022,0.5,0.003,62252,156,15
690,20220718,방화동,31.0,84.0,101.0,29,21,0.053,0.016,0.5,0.003,13463,107,18
691,20220718,목동,31.0,74.0,52.0,29,21,0.053,0.016,0.5,0.003,63912,130,18
692,20220718,가양동,31.0,76.0,5.0,29,21,0.053,0.016,0.5,0.003,19357,109,18
693,20220718,염창동,29.0,84.0,46.0,29,21,0.053,0.016,0.5,0.003,14997,37,18
694,20220718,상암동,31.0,70.0,9.0,29,21,0.053,0.016,0.5,0.003,33748,94,18
695,20220718,화곡동,32.0,71.0,32.0,29,21,0.053,0.016,0.5,0.003,60383,156,18
696,20220908,방화동,27.0,81.0,12.0,31,13,0.032,0.027,0.5,0.003,14089,107,20
697,20220908,목동,28.0,57.0,56.0,31,13,0.032,0.027,0.5,0.003,66253,130,20
698,20220908,가양동,27.0,66.0,4.0,31,13,0.032,0.027,0.5,0.003,19819,109,20
699,20220908,염창동,25.0,79.0,20.0,31,13,0.032,0.027,0.5,0.003,15108,37,20
700,20220908,상암동,29.0,49.0,3.0,31,13,0.032,0.027,0.5,0.003,33322,94,20
701,20220908,화곡동,29.0,54.0,9.0,31,13,0.032,0.027,0.5,0.003,63576,156,20
702,20221007,방화동,17.0,78.0,20.0,13,4,0.027,0.01,0.3,0.002,13692,107,21
703,20221007,목동,19.0,72.0,11.0,13,4,0.027,0.01,0.3,0.002,67683,130,21
704,20221007,가양동,18.0,73.0,8.0,13,4,0.027,0.01,0.3,0.002,19374,109,21
705,20221007,염창동,16.0,77.0,20.0,13,4,0.027,0.01,0.3,0.002,15440,37,21
706,20221007,상암동,19.0,68.0,11.0,13,4,0.027,0.01,0.3,0.002,33496,94,21
707,20221007,화곡동,18.0,72.0,16.0,13,4,0.027,0.01,0.3,0.002,63641,156,21
708,20221101,방화동,17.0,78.0,63.0,58,35,0.023,0.029,0.6,0.003,13052,107,23
709,20221101,목동,16.0,75.0,21.0,58,35,0.023,0.029,0.6,0.003,62036,130,23
710,20221101,가양동,16.0,76.0,12.0,58,35,0.023,0.029,0.6,0.003,18662,109,23
711,20221101,염창동,16.0,75.0,29.0,58,35,0.023,0.029,0.6,0.003,14457,37,23
712,20221101,상암동,17.0,65.0,24.0,58,35,0.023,0.029,0.6,0.003,33635,94,23
713,20221101,화곡동,16.0,76.0,32.0,58,35,0.023,0.029,0.6,0.003,60210,156,23
714,20221124,방화동,13.0,80.0,16.0,62,32,0.012,0.037,0.7,0.004,12929,107,29
715,20221124,목동,13.0,73.0,8.0,62,32,0.012,0.037,0.7,0.004,63963,130,29
716,20221124,가양동,12.0,74.0,14.0,62,32,0.012,0.037,0.7,0.004,18801,109,29
717,20221124,염창동,13.0,70.0,19.0,62,32,0.012,0.037,0.7,0.004,15094,37,29
718,20221124,화곡동,12.0,73.0,19.0,62,32,0.012,0.037,0.7,0.004,60332,156,29
719,20221125,방화동,18.0,41.0,10.0,63,35,0.024,0.034,0.7,0.005,13368,107,29
720,20221125,상암동,18.0,38.0,10.0,63,35,0.024,0.034,0.7,0.005,32626,94,29
721,20230117,방화동,0.0,51.0,102.0,42,18,0.009,0.036,0.6,0.003,12927,107,57
722,20230117,목동,1.0,50.0,46.0,42,18,0.009,0.036,0.6,0.003,64865,130,57
723,20230117,가양동,0.0,52.0,47.0,42,18,0.009,0.036,0.6,0.003,19124,109,57
724,20230117,염창동,-2.0,49.0,70.0,42,18,0.009,0.036,0.6,0.003,14770,37,57
725,20230117,상암동,0.0,53.0,15.0,42,18,0.009,0.036,0.6,0.003,33425,94,57
726,20230117,화곡동,0.0,53.0,93.0,42,18,0.009,0.036,0.6,0.003,58692,156,57
727,20220216,보문동,-5.0,36.0,38.0,28,17,0.033,0.013,0.6,0.003,5774,10,8
728,20220216,석관동,-5.0,40.0,43.0,28,17,0.033,0.013,0.6,0.003,11328,26,8
729,20220216,종암동,-3.0,36.0,57.0,28,17,0.033,0.013,0.6,0.003,16378,62,8
730,20220310,보문동,15.0,21.0,41.0,76,39,0.022,0.045,0.6,0.003,5781,10,8
731,20220310,종암동,16.0,24.0,35.0,76,39,0.022,0.045,0.6,0.003,17011,62,8
732,20220511,보문동,25.0,42.0,46.0,32,13,0.049,0.017,0.3,0.003,6804,10,12
733,20220511,석관동,24.0,39.0,152.0,32,13,0.049,0.017,0.3,0.003,14317,26,12
734,20220511,종암동,26.0,40.0,65.0,32,13,0.049,0.017,0.3,0.003,20264,62,12
735,20220511,미아동,26.0,39.0,65.0,32,13,0.049,0.017,0.3,0.003,11715,9,12
736,20220511,성북동,25.0,40.0,84.0,32,13,0.049,0.017,0.3,0.003,16626,109,12
737,20220511,장위동,26.0,39.0,178.0,32,13,0.049,0.017,0.3,0.003,22706,108,12
738,20220511,정릉동,25.0,43.0,148.0,32,13,0.049,0.017,0.3,0.003,50413,128,12
739,20220616,보문동,25.0,72.0,125.0,19,10,0.026,0.015,0.4,0.002,6672,10,14
740,20220616,석관동,24.0,81.0,145.0,19,10,0.026,0.015,0.4,0.002,14532,26,14
741,20220616,종암동,24.0,74.0,99.0,19,10,0.026,0.015,0.4,0.002,20413,62,14
742,20220616,미아동,23.0,77.0,14.0,19,10,0.026,0.015,0.4,0.002,11916,9,14
743,20220616,성북동,24.0,82.0,80.0,19,10,0.026,0.015,0.4,0.002,15465,109,14
744,20220616,장위동,24.0,80.0,389.0,19,10,0.026,0.015,0.4,0.002,23133,108,14
745,20220616,정릉동,23.0,84.0,396.0,19,10,0.026,0.015,0.4,0.002,47181,128,14
746,20220712,보문동,29.0,74.0,29.0,10,4,0.029,0.014,0.3,0.002,6858,10,14
747,20220712,종암동,30.0,74.0,36.0,10,4,0.029,0.014,0.3,0.002,20276,62,14
748,20220712,미아동,29.0,75.0,5.0,10,4,0.029,0.014,0.3,0.002,12226,9,14
749,20220818,보문동,30.0,69.0,12.0,25,12,0.043,0.019,0.4,0.003,6613,10,16
750,20220818,석관동,29.0,81.0,12.0,25,12,0.043,0.019,0.4,0.003,13023,26,16
751,20220818,종암동,31.0,70.0,38.0,25,12,0.043,0.019,0.4,0.003,19827,62,16
752,20220818,미아동,31.0,66.0,1310.0,25,12,0.043,0.019,0.4,0.003,11999,9,16
753,20220818,성북동,29.0,80.0,10.0,25,12,0.043,0.019,0.4,0.003,14770,109,16
754,20220818,장위동,31.0,88.0,782.0,25,12,0.043,0.019,0.4,0.003,22180,108,16
755,20220818,정릉동,28.0,86.0,52.0,25,12,0.043,0.019,0.4,0.003,41717,128,16
756,20220929,보문동,27.0,46.0,10.0,66,37,0.04,0.035,0.5,0.003,7043,10,19
757,20220929,석관동,26.0,67.0,36.0,66,37,0.04,0.035,0.5,0.003,14440,26,19
758,20220929,종암동,27.0,52.0,17.0,66,37,0.04,0.035,0.5,0.003,20813,62,19
759,20220929,미아동,27.0,53.0,5.0,66,37,0.04,0.035,0.5,0.003,12071,9,19
760,20220929,성북동,27.0,57.0,12.0,66,37,0.04,0.035,0.5,0.003,16518,109,19
761,20220929,장위동,27.0,74.0,158.0,66,37,0.04,0.035,0.5,0.003,23097,108,19
762,20220929,정릉동,26.0,80.0,13.0,66,37,0.04,0.035,0.5,0.003,54873,128,19
763,20221017,보문동,15.0,26.0,13.0,27,9,0.027,0.011,0.3,0.003,6350,10,20
764,20221017,석관동,13.0,38.0,27.0,27,9,0.027,0.011,0.3,0.003,13293,26,20
765,20221017,종암동,16.0,27.0,9.0,27,9,0.027,0.011,0.3,0.003,18793,62,20
766,20221017,미아동,15.0,26.0,3.0,27,9,0.027,0.011,0.3,0.003,11247,9,20
767,20221017,성북동,14.0,30.0,17.0,27,9,0.027,0.011,0.3,0.003,14784,109,20
768,20221017,장위동,15.0,38.0,27.0,27,9,0.027,0.011,0.3,0.003,21474,108,20
769,20221017,정릉동,15.0,36.0,11.0,27,9,0.027,0.011,0.3,0.003,47019,128,20
770,20221129,보문동,10.0,70.0,38.0,23,12,0.018,0.021,0.7,0.003,6978,10,25
771,20221129,석관동,11.0,60.0,23.0,23,12,0.018,0.021,0.7,0.003,14075,26,25
772,20221129,종암동,10.0,66.0,29.0,23,12,0.018,0.021,0.7,0.003,20330,62,25
773,20221129,미아동,10.0,52.0,34.0,23,12,0.018,0.021,0.7,0.003,11745,9,25
774,20221129,성북동,10.0,76.0,58.0,23,12,0.018,0.021,0.7,0.003,15897,109,25
775,20221129,장위동,11.0,64.0,128.0,23,12,0.018,0.021,0.7,0.003,23060,108,25
776,20221129,정릉동,10.0,70.0,76.0,23,12,0.018,0.021,0.7,0.003,51087,128,25
777,20230329,보문동,20.0,27.0,16.0,87,36,0.034,0.036,0.5,0.004,7161,10,76
778,20230329,석관동,17.0,29.0,19.0,87,36,0.034,0.036,0.5,0.004,15273,26,76
779,20230329,종암동,20.0,27.0,12.0,87,36,0.034,0.036,0.5,0.004,20957,62,76
780,20230329,미아동,20.0,26.0,12.0,87,36,0.034,0.036,0.5,0.004,11718,9,76
781,20230329,성북동,20.0,26.0,24.0,87,36,0.034,0.036,0.5,0.004,16350,109,76
782,20230329,장위동,20.0,47.0,18.0,87,36,0.034,0.036,0.5,0.004,23439,108,76
783,20230329,정릉동,19.0,26.0,22.0,87,36,0.034,0.036,0.5,0.004,53455,128,76
784,20220711,석관동,31.0,76.0,7.0,23,15,0.039,0.017,0.5,0.002,13931,26,14
785,20220711,성북동,31.0,73.0,8.0,23,15,0.039,0.017,0.5,0.002,14868,109,14
786,20220711,장위동,31.0,76.0,22.0,23,15,0.039,0.017,0.5,0.002,22598,108,14
787,20220711,정릉동,31.0,83.0,51.0,23,15,0.039,0.017,0.5,0.002,42792,128,14
788,20230119,석관동,4.0,60.0,90.0,65,28,0.012,0.04,0.8,0.003,13498,26,43
789,20230119,장위동,3.0,59.0,20.0,65,28,0.012,0.04,0.8,0.003,22052,108,43
790,20230213,석관동,9.0,62.0,3.0,34,22,0.027,0.024,0.5,0.003,12804,26,64
791,20230213,장위동,9.0,61.0,3.0,34,22,0.027,0.024,0.5,0.003,21238,108,64
792,20230302,석관동,6.0,23.0,26.0,59,11,0.033,0.015,0.4,0.003,15409,26,67
793,20230302,장위동,6.0,21.0,21.0,59,11,0.033,0.015,0.4,0.003,23825,108,67
794,20220216,묵동,-4.0,38.0,57.0,30,18,0.033,0.013,0.4,0.003,9660,51,9
795,20220216,상봉동,-5.0,40.0,67.0,30,18,0.033,0.013,0.4,0.003,17636,31,9
796,20220315,묵동,10.0,75.0,106.0,38,25,0.019,0.032,0.7,0.003,9933,51,12
797,20220315,상봉동,10.0,72.0,85.0,38,25,0.019,0.032,0.7,0.003,17730,31,12
798,20220525,묵동,27.0,51.0,59.0,25,12,0.043,0.018,0.3,0.003,11924,51,15
799,20220525,상봉동,27.0,46.0,176.0,25,12,0.043,0.018,0.3,0.003,21484,31,15
800,20220525,망우동,27.0,47.0,64.0,25,12,0.043,0.018,0.3,0.003,4987,10,15
801,20220525,면목동,27.0,54.0,107.0,25,12,0.043,0.018,0.3,0.003,24161,68,15
802,20220525,신내동,27.0,58.0,55.0,25,12,0.043,0.018,0.3,0.003,28355,75,15
803,20220708,묵동,28.0,98.0,41.0,26,18,0.044,0.017,0.3,0.003,12167,51,22
804,20220708,상봉동,28.0,94.0,24.0,26,18,0.044,0.017,0.3,0.003,22120,31,22
805,20220708,망우동,28.0,95.0,24.0,26,18,0.044,0.017,0.3,0.003,5282,10,22
806,20220708,면목동,28.0,99.0,40.0,26,18,0.044,0.017,0.3,0.003,24446,68,22
807,20220708,신내동,28.0,100.0,22.0,26,18,0.044,0.017,0.3,0.003,29116,75,22
808,20220831,묵동,24.0,99.0,33.0,9,3,0.023,0.012,0.2,0.002,11539,51,30
809,20220831,상봉동,25.0,95.0,100.0,9,3,0.023,0.012,0.2,0.002,21062,31,30
810,20220831,망우동,24.0,96.0,41.0,9,3,0.023,0.012,0.2,0.002,4987,10,30
811,20220831,면목동,25.0,99.0,75.0,9,3,0.023,0.012,0.2,0.002,23809,68,30
812,20220831,신내동,24.0,100.0,34.0,9,3,0.023,0.012,0.2,0.002,28274,75,30
813,20221004,묵동,19.0,100.0,35.0,16,8,0.02,0.012,0.3,0.002,11865,51,30
814,20221004,상봉동,20.0,100.0,14.0,16,8,0.02,0.012,0.3,0.002,20656,31,30
815,20221004,망우동,20.0,100.0,21.0,16,8,0.02,0.012,0.3,0.002,5190,10,30
816,20221004,면목동,20.0,100.0,30.0,16,8,0.02,0.012,0.3,0.002,24217,68,30
817,20221004,신내동,20.0,100.0,12.0,16,8,0.02,0.012,0.3,0.002,28714,75,30
818,20221031,묵동,19.0,57.0,96.0,22,13,0.027,0.02,0.4,0.002,11236,51,31
819,20221031,상봉동,19.0,50.0,31.0,22,13,0.027,0.02,0.4,0.002,20071,31,31
820,20221031,망우동,19.0,50.0,27.0,22,13,0.027,0.02,0.4,0.002,5011,10,31
821,20221031,면목동,20.0,58.0,26.0,22,13,0.027,0.02,0.4,0.002,23250,68,31
822,20221031,신내동,19.0,61.0,18.0,22,13,0.027,0.02,0.4,0.002,27717,75,31
823,20230130,묵동,3.0,37.0,337.0,40,16,0.02,0.028,0.5,0.003,10744,51,39
824,20230130,상봉동,1.0,40.0,49.0,40,16,0.02,0.028,0.5,0.003,20132,31,39
825,20230130,망우동,2.0,40.0,256.0,40,16,0.02,0.028,0.5,0.003,4666,10,39
826,20230213,묵동,9.0,66.0,1.0,30,21,0.029,0.024,0.5,0.002,10689,51,47
827,20230213,상봉동,8.0,65.0,2.0,30,21,0.029,0.024,0.5,0.002,20280,31,47
828,20230213,망우동,8.0,64.0,33.0,30,21,0.029,0.024,0.5,0.002,4614,10,47
829,20230223,묵동,6.0,65.0,45.0,40,26,0.029,0.028,0.5,0.003,10960,51,53
830,20230223,상봉동,4.0,75.0,1.0,40,26,0.029,0.028,0.5,0.003,21128,31,53
831,20230223,망우동,4.0,72.0,30.0,40,26,0.029,0.028,0.5,0.003,4755,10,53
832,20230330,묵동,21.0,30.0,43.0,65,33,0.041,0.034,0.5,0.003,11639,51,74
833,20230330,상봉동,22.0,24.0,39.0,65,33,0.041,0.034,0.5,0.003,21445,31,74
834,20230330,망우동,21.0,22.0,20.0,65,33,0.041,0.034,0.5,0.003,5043,10,74
835,20230330,면목동,22.0,30.0,51.0,65,33,0.041,0.034,0.5,0.003,24288,68,74
836,20230330,신내동,21.0,33.0,21.0,65,33,0.041,0.034,0.5,0.003,28571,75,74
837,20220221,상계동,3.0,53.0,109.0,29,16,0.023,0.027,0.5,0.003,33828,157,17
838,20220311,상계동,17.0,50.0,75.0,71,42,0.028,0.042,0.7,0.004,35374,157,17
839,20220322,상계동,11.0,46.0,24.0,36,26,0.045,0.019,0.5,0.003,34859,157,17
840,20220527,상계동,24.0,49.0,80.0,24,12,0.055,0.008,0.3,0.002,41559,157,21
841,20220527,공릉동,23.0,49.0,191.0,24,12,0.055,0.008,0.3,0.002,28516,107,21
842,20220527,월계동,26.0,48.0,28.0,24,12,0.055,0.008,0.3,0.002,32113,125,21
843,20220527,중계동,24.0,47.0,32.0,24,12,0.055,0.008,0.3,0.002,14126,28,21
844,20220527,하계동,23.0,49.0,92.0,24,12,0.055,0.008,0.3,0.002,19441,69,21
845,20220701,상계동,32.0,78.0,22.0,16,7,0.016,0.017,0.4,0.002,44213,157,27
846,20220701,공릉동,30.0,79.0,23.0,16,7,0.016,0.017,0.4,0.002,25003,107,27
847,20220701,월계동,32.0,74.0,20.0,16,7,0.016,0.017,0.4,0.002,31742,125,27
848,20220701,중계동,32.0,61.0,17.0,16,7,0.016,0.017,0.4,0.002,14523,28,27
849,20220701,하계동,30.0,70.0,61.0,16,7,0.016,0.017,0.4,0.002,19388,69,27
850,20220805,상계동,34.0,68.0,34.0,21,11,0.026,0.015,0.3,0.004,38691,157,29
851,20220805,공릉동,33.0,66.0,22.0,21,11,0.026,0.015,0.3,0.004,22166,107,29
852,20220805,월계동,35.0,63.0,15.0,21,11,0.026,0.015,0.3,0.004,26705,125,29
853,20220805,중계동,34.0,58.0,7.0,21,11,0.026,0.015,0.3,0.004,12989,28,29
854,20220805,하계동,34.0,60.0,36.0,21,11,0.026,0.015,0.3,0.004,16470,69,29
855,20220929,상계동,26.0,76.0,16.0,46,34,0.045,0.029,0.6,0.004,40215,157,30
856,20220929,공릉동,23.0,76.0,6.0,46,34,0.045,0.029,0.6,0.004,28848,107,30
857,20220929,월계동,26.0,74.0,19.0,46,34,0.045,0.029,0.6,0.004,32061,125,30
858,20220929,중계동,25.0,58.0,11.0,46,34,0.045,0.029,0.6,0.004,13998,28,30
859,20220929,하계동,22.0,72.0,16.0,46,34,0.045,0.029,0.6,0.004,18969,69,30
860,20221107,상계동,16.0,58.0,17.0,35,22,0.02,0.038,0.5,0.004,37348,157,38
861,20221107,공릉동,15.0,57.0,20.0,35,22,0.02,0.038,0.5,0.004,26963,107,38
862,20221107,월계동,16.0,55.0,16.0,35,22,0.02,0.038,0.5,0.004,34248,125,38
863,20221107,중계동,16.0,43.0,26.0,35,22,0.02,0.038,0.5,0.004,13034,28,38
864,20221107,하계동,14.0,55.0,51.0,35,22,0.02,0.038,0.5,0.004,18887,69,38
865,20221209,상계동,8.0,55.0,22.0,39,24,0.01,0.045,0.7,0.004,41137,157,48
866,20230213,상계동,7.0,78.0,1.0,38,29,0.026,0.023,0.6,0.003,36495,157,82
867,20230320,상계동,17.0,19.0,24.0,95,70,0.027,0.039,0.8,0.003,38794,157,106
868,20220221,쌍문동,3.0,50.0,8.0,24,14,0.028,0.017,0.6,0.003,28986,97,15
869,20220221,창동,4.0,46.0,51.0,24,14,0.028,0.017,0.6,0.003,41147,152,15
870,20220311,쌍문동,16.0,51.0,13.0,65,37,0.031,0.037,0.5,0.004,30961,97,16
871,20220311,창동,16.0,52.0,8.0,65,37,0.031,0.037,0.5,0.004,43013,152,16
872,20220322,쌍문동,7.0,48.0,10.0,32,24,0.04,0.015,0.4,0.003,29652,97,16
873,20220322,창동,8.0,48.0,4.0,32,24,0.04,0.015,0.4,0.003,41581,152,16
874,20220511,쌍문동,25.0,43.0,16.0,24,12,0.063,0.009,0.3,0.003,34531,97,18
875,20220511,창동,25.0,42.0,31.0,24,12,0.063,0.009,0.3,0.003,47541,152,18
876,20220511,우이동,25.0,42.0,18.0,24,12,0.063,0.009,0.3,0.003,11070,28,18
877,20220511,도봉동,25.0,40.0,15.0,24,12,0.063,0.009,0.3,0.003,17597,90,18
878,20220511,방학동,26.0,41.0,82.0,24,12,0.063,0.009,0.3,0.003,25380,95,18
879,20220613,쌍문동,27.0,65.0,29.0,22,14,0.04,0.009,0.6,0.002,34743,97,20
880,20220613,창동,27.0,58.0,46.0,22,14,0.04,0.009,0.6,0.002,46764,152,20
881,20220613,우이동,27.0,57.0,38.0,22,14,0.04,0.009,0.6,0.002,10626,28,20
882,20220613,방학동,27.0,57.0,229.0,22,14,0.04,0.009,0.6,0.002,24711,95,20
883,20220712,쌍문동,30.0,80.0,11.0,8,3,0.025,0.009,0.1,0.001,34440,97,24
884,20220712,창동,30.0,79.0,11.0,8,3,0.025,0.009,0.1,0.001,49101,152,24
885,20220712,우이동,30.0,77.0,8.0,8,3,0.025,0.009,0.1,0.001,10929,28,24
886,20220712,도봉동,30.0,76.0,10.0,8,3,0.025,0.009,0.1,0.001,17969,90,24
887,20220712,방학동,30.0,76.0,43.0,8,3,0.025,0.009,0.1,0.001,25738,95,24
888,20220907,쌍문동,29.0,39.0,6.0,22,9,0.048,0.008,0.4,0.003,36888,97,25
889,20220907,창동,30.0,38.0,9.0,22,9,0.048,0.008,0.4,0.003,51633,152,25
890,20220907,우이동,29.0,32.0,8.0,22,9,0.048,0.008,0.4,0.003,12036,28,25
891,20220907,도봉동,29.0,38.0,19.0,22,9,0.048,0.008,0.4,0.003,18395,90,25
892,20220907,방학동,29.0,32.0,27.0,22,9,0.048,0.008,0.4,0.003,26788,95,25
893,20220929,쌍문동,26.0,72.0,15.0,57,42,0.042,0.026,0.7,0.003,35131,97,29
894,20220929,창동,26.0,72.0,18.0,57,42,0.042,0.026,0.7,0.003,47977,152,29
895,20220929,우이동,26.0,69.0,13.0,57,42,0.042,0.026,0.7,0.003,11609,28,29
896,20220929,도봉동,27.0,64.0,17.0,57,42,0.042,0.026,0.7,0.003,17600,90,29
897,20220929,방학동,26.0,68.0,19.0,57,42,0.042,0.026,0.7,0.003,25378,95,29
898,20221110,쌍문동,18.0,73.0,17.0,73,55,0.029,0.028,0.9,0.003,34018,97,32
899,20221110,창동,18.0,74.0,25.0,73,55,0.029,0.028,0.9,0.003,46422,152,32
900,20221110,우이동,18.0,70.0,18.0,73,55,0.029,0.028,0.9,0.003,11298,28,32
901,20221110,도봉동,17.0,73.0,26.0,73,55,0.029,0.028,0.9,0.003,17310,90,32
902,20221110,방학동,19.0,68.0,49.0,73,55,0.029,0.028,0.9,0.003,25026,95,32
903,20230116,쌍문동,-4.0,86.0,1.0,16,13,0.031,0.01,0.5,0.002,31986,97,41
904,20230116,창동,-3.0,82.0,3.0,16,13,0.031,0.01,0.5,0.002,45633,152,41
905,20230213,쌍문동,9.0,66.0,3.0,32,22,0.03,0.02,0.6,0.003,30704,97,45
906,20230213,창동,9.0,66.0,2.0,32,22,0.03,0.02,0.6,0.003,44371,152,45
907,20230302,쌍문동,4.0,24.0,32.0,57,9,0.04,0.008,0.3,0.003,35405,97,53
908,20230302,창동,5.0,23.0,19.0,57,9,0.04,0.008,0.3,0.003,49122,152,53
909,20220610,창동,25.0,70.0,19.0,25,16,0.029,0.013,0.6,0.002,48618,152,20
910,20220610,도봉동,26.0,70.0,12.0,25,16,0.029,0.013,0.6,0.002,17593,90,20
911,20220222,미아동,0.0,36.0,18.0,34,16,0.038,0.007,0.3,0.003,10118,9,6
